geneName,log2FoldChange
katA,-6.245737751
mrgA,-5.667123363
yhbE,-5.414212547
ahpF,-4.954957459
ahpC,-4.85204124
sacP,-4.66656932
yhbF,-4.543054562
sacA,-4.459587472
yhbD,-4.166867795
mntH,-3.866267428
zosA,-3.783549569
gutB,-3.501561561
natA,-3.494204532
mntD,-3.464114276
natB,-3.451604189
mntC,-3.101028717
mntB,-3.093425106
yheH,-3.051862358
mntA,-2.988727431
iolT,-2.984553469
sufD,-2.897676452
sufS,-2.894588656
iolG,-2.86977675
yrhG,-2.853849787
sufU,-2.819853677
guaB,-2.816978023
efeM,-2.810773762
iolF,-2.810017064
sufB,-2.797138308
yheI,-2.787957432
yhcZ,-2.740359393
hemB,-2.736604572
iolH,-2.710647336
yhcY,-2.707821129
dnaH,-2.701651056
yhdA,-2.682965865
sacB,-2.680054477
ywtG,-2.672339541
sufC,-2.656922754
hemL,-2.63058704
iolB,-2.603784541
uup,-2.573341892
BS3610_RS15195,-2.568299499
mmsA,-2.541276457
efeN,-2.481511335
gutP,-2.468857971
iolI,-2.4559833
yxbG,-2.435054804
iolC,-2.430559026
perR,-2.427228169
efeU,-2.426603202
iolD,-2.417864728
yxzC,-2.409381577
hemD,-2.399669011
csbC,-2.39947847
bglH,-2.392326089
msmR,-2.373028916
ilvK,-2.350048757
iolE,-2.342095387
hemA,-2.312296192
yaaT,-2.303017612
ywjA,-2.296969651
ydaD,-2.277481987
amtB,-2.259913307
hemX,-2.255178328
rnjB,-2.247030673
hemC,-2.213601104
ydaE,-2.191102766
ybeC,-2.188846845
moaE,-2.172979399
yxiH,-2.168388565
rbsB,-2.163297904
ywjB,-2.152865626
pgdS,-2.149734968
wapA,-2.133166333
queE,-2.129589715
metC,-2.108027382
yxiJ,-2.103198984
yetL,-2.101612768
mobB,-2.083961827
moeA,-2.083436337
pdxK,-2.077645079
yqjM,-2.054323592
yopZ,-2.045673804
citM,-2.034579299
yxiI,-2.020473534
yvjA,-2.019496591
ycdF,-2.018781358
yxaB,-2.018218515
dtd,-2.011195277
ycdG,-2.008370903
yjgD,-1.995981362
yfkE,-1.989284968
flgE,-1.988049939
yrhE,-1.985838826
rsh,-1.980038031
mtnE,-1.953872899
uvrA,-1.949179281
dctR,-1.942136836
yxzG,-1.940874453
queD,-1.938742707
yjgC,-1.931422008
yuxK,-1.929854534
yhdK,-1.911274069
fhuD,-1.911063701
garD,-1.903146908
fliI,-1.883678229
adeC,-1.869122282
epr,-1.864226949
nrdE,-1.862888668
sdhB,-1.85695514
yxjH,-1.855464567
ywdA,-1.846014587
ycbP,-1.841404245
yrkH,-1.838238652
BS3610_RS04250,-1.837297931
bglP,-1.833386389
melA,-1.829701287
yneB,-1.826000448
sdhA,-1.812524416
ydfN,-1.799074025
yqjU,-1.798092946
xsa,-1.797619769
queC,-1.797066234
metI,-1.788531001
BS3610_RS23345,-1.781732853
ywlF,-1.781270857
yvbG,-1.776512494
bceS,-1.764533169
tsaD,-1.758138589
mcpB,-1.756960161
ilvD,-1.752417971
yunD,-1.75202621
moaA,-1.747987319
flgK,-1.744818286
menA,-1.737594589
yfjR,-1.734616105
yvzB,-1.73276079
yxiK,-1.7316874
moaD,-1.729290986
dltE,-1.72910481
pucF,-1.727756495
cheD,-1.72342313
pupG,-1.723274076
ywlG,-1.722753372
yfjF,-1.708744442
yfmJ,-1.707761457
ygxB,-1.706172205
dctS,-1.700893034
glxK,-1.700811768
queF,-1.698826124
xkdS,-1.697294957
lmrB,-1.696177704
pycA,-1.69391239
yrhD,-1.688900648
ytsP,-1.688761703
cypC,-1.686816732
yxiF,-1.683691051
fliY,-1.682357062
yxdK,-1.680750979
flhP,-1.677298336
yybA,-1.674217393
dctP,-1.672081185
recA,-1.671326697
iolJ,-1.666064568
fliK,-1.663230324
yqiK,-1.657978039
cstA,-1.653013464
yjjA,-1.648054961
yxnA,-1.642835838
yjbO,-1.638726463
cheC,-1.635045545
ftsW,-1.631024753
motA,-1.62501661
flhA,-1.621288971
sigD,-1.620299311
yerO,-1.619844549
mtnB,-1.619529173
yrkF,-1.61204101
araQ,-1.610564128
yufM,-1.608921731
yurJ,-1.607702397
purU,-1.601811339
tagA,-1.601184534
ycbG,-1.600234733
ywrB,-1.599332233
fliM,-1.598927032
crh,-1.598123864
ydaP,-1.597919266
rbsC,-1.586667985
yhxA,-1.583438014
yxiG,-1.578092064
mtnX,-1.576545105
fhuG,-1.571745306
mdxK,-1.569105738
ydaN,-1.567837915
ybfB,-1.567787292
proS,-1.563883068
bacH,-1.563236461
glcK,-1.562838597
yrzS,-1.562046823
ycgB,-1.559837635
ypgR,-1.557763414
nrdF,-1.557681481
psd,-1.556664337
yhxD,-1.55637489
yvgM,-1.554885515
flgD,-1.55313206
tsaC,-1.549874512
BS3610_RS23340,-1.549589789
ykzM,-1.548618825
ydfO,-1.545265268
glpP,-1.539850597
ylxH,-1.538160924
ligA,-1.537114665
mscL,-1.534549629
pheS,-1.53267967
yfjO,-1.529917395
fbp,-1.527523458
yscB,-1.525289686
xkdW,-1.523309391
ywhD,-1.521523735
yfmT,-1.520943913
glpG,-1.52042041
drm,-1.519743944
tsaB,-1.51906753
yhjN,-1.517749025
yjbH,-1.512932803
hslO,-1.512604327
yfiC,-1.509720239
mutSB,-1.508563558
mdxM,-1.506755539
mtnW,-1.501634382
spcB,-1.500841709
gspA,-1.49519313
ytpQ,-1.492976942
ylxF,-1.491764203
cheY,-1.491304397
ytrE,-1.491173678
ywgA,-1.489159829
pucC,-1.485249533
dltB,-1.484399065
yxdJ,-1.481045006
yflK,-1.479251016
ccpA,-1.478401185
cheB,-1.47688724
yhfQ,-1.475456583
topB,-1.474639215
aroX,-1.473437841
yfmM,-1.471415731
flhO,-1.469202973
yybB,-1.467821376
xkdI,-1.467585291
engD,-1.464251952
ytcQ,-1.463901366
yvyG,-1.463721732
bsdA,-1.462774746
abfA,-1.462013533
yyaE,-1.460699948
ywrA,-1.459820871
yqhB,-1.455755063
yfmS,-1.455431335
yvcN,-1.455288688
ycnB,-1.455030397
dltD,-1.454556694
ppnKA,-1.453422526
ldh,-1.452625739
ybaR,-1.450635059
flgL,-1.450249754
guaA,-1.448585035
citT,-1.447645486
cinA,-1.446676484
comEB,-1.446240707
dltA,-1.444628071
yfiG,-1.442961653
kbl,-1.439634396
rsmB,-1.438003416
gutR,-1.436945424
gntZ,-1.432941986
coaA,-1.43256265
yvfR,-1.432002723
yfjE,-1.430224861
yufL,-1.42988828
nosA,-1.429540549
yhdL,-1.428293034
fliL,-1.427265843
aapA,-1.426957989
yvcS,-1.4262263
ysnF,-1.423578682
pcrB,-1.422526402
ywdF,-1.421988187
naiP,-1.419925734
yceH,-1.413711408
kinD,-1.412391972
thrB,-1.411835279
yfiI,-1.411505404
yerD,-1.410697662
yfiH,-1.408222597
zwf,-1.406591912
bmr,-1.40629764
yjbJ,-1.405859361
fhuB,-1.40366019
yxxG,-1.402993767
yvrL,-1.402453445
ydjJ,-1.400521962
yfhA,-1.399191278
rhgQ,-1.39668211
motB,-1.393985538
yisS,-1.390078889
uvrB,-1.388966992
ylzI,-1.385964061
yxjG,-1.385553709
ydcT,-1.385120028
ydeQ,-1.382723801
yusR,-1.382268078
xylA,-1.380987766
ycbD,-1.375714201
lrgB,-1.374668368
polYA,-1.369576802
yqjP,-1.36408019
galT,-1.363168709
fliR,-1.36212894
ycgT,-1.361122943
eno,-1.358910464
ywhC,-1.356764971
cheA,-1.356624464
ywfO,-1.355693721
fdhD,-1.35512963
gmuF,-1.350724623
sdaAA,-1.350664184
fhuC,-1.349628367
acoR,-1.347679343
ktrC,-1.346393444
yhdF,-1.346164753
pgm,-1.341838865
ydzS,-1.341091188
mdxG,-1.340022197
yprA,-1.339542658
flhB,-1.339405593
yxiS,-1.337176178
acsA,-1.334949544
rbsD,-1.330744869
yumC,-1.329536172
ispE,-1.329243916
oppD,-1.327776351
yabN,-1.323175053
cheW,-1.321620975
ycbC,-1.321389885
ypjQ,-1.321356166
yqjQ,-1.321231753
mdxL,-1.320276973
ycbO,-1.319577074
prfB,-1.31910051
trxB,-1.318572629
yisQ,-1.317305044
yrkI,-1.315814979
mprF,-1.315021994
rbsK,-1.313052169
rnhB,-1.311649642
alaS,-1.309528023
metK,-1.309143477
BS3610_RS23335,-1.308846416
rbsA,-1.307001818
argS,-1.306100204
dltC,-1.305948468
fliH,-1.302882015
yshB,-1.302600782
yflN,-1.301927763
BS3610_RS04245,-1.301200238
glcF,-1.300802631
thiI,-1.300440012
yutJ,-1.30041836
moeB,-1.300268521
secA,-1.298929414
nhaK,-1.296876252
nasA,-1.295791269
yoaE,-1.295035812
yvcR,-1.294132069
yjhB,-1.294047611
yfkM,-1.292300947
pbuE,-1.291613422
ytcJ,-1.290943342
gntK,-1.290770356
yobE,-1.290099302
yfhF,-1.28936072
yerH,-1.287596683
vmlR,-1.283555455
xynB,-1.283342176
tlpB,-1.277007623
araN,-1.276881327
ispG,-1.276201308
ydgF,-1.275815
fliT,-1.274455837
araL,-1.272090043
yebA,-1.271310346
addA,-1.270670657
ribAB,-1.270636066
pckA,-1.270174642
yjkA,-1.270084364
ysxC,-1.26938752
opuE,-1.269279359
walJ,-1.269174195
queA,-1.268193447
fliS,-1.266295839
mdxJ,-1.266272935
ydiF,-1.265772018
fliZ,-1.264471528
aspS,-1.257658111
gmuE,-1.255920169
yuiD,-1.254539439
gabD,-1.254052895
panE,-1.253202847
yjzF,-1.252658555
yxzI,-1.252336915
recN,-1.251850403
katE,-1.251630759
oxdC,-1.25146695
menE,-1.251312105
ydeK,-1.250009222
oppF,-1.248410851
recF,-1.248210087
panC,-1.244878972
yceF,-1.243310347
fliJ,-1.240980718
yhdJ,-1.240242263
bcrC,-1.238708119
fliG,-1.238668264
ycxA,-1.237679564
lipA,-1.237152957
ycgK,-1.235966819
nth,-1.235579386
yhfF,-1.234162265
yvrN,-1.23217051
xkdQ,-1.230735536
ylqG,-1.230727917
yvoF,-1.230292694
spoIIIE,-1.229406679
fliQ,-1.228816911
oxaAB,-1.228804528
mtrB,-1.22603019
gapB,-1.225089803
pcrA,-1.223269585
addB,-1.223214899
ssbB,-1.221633313
BS3610_RS24390,-1.220532557
fmt,-1.21779616
BS3610_RS24520,-1.21757174
thiM,-1.217381707
pgcA,-1.216289111
gyrB,-1.21537088
yabB,-1.213269143
pdaC,-1.211251988
ung,-1.210364741
yvoD,-1.209641966
hxlA,-1.209406014
glpK,-1.209160729
mleA,-1.208600775
sbcD,-1.207639558
speB,-1.206358472
yvrO,-1.205429828
relQ,-1.200945313
yvrE,-1.195157966
yjcL,-1.194333256
ydbD,-1.191709644
mtlR,-1.191654084
gapA,-1.186888786
xkdT,-1.180701972
yvbT,-1.180053071
bsuMB,-1.179979805
yvrG,-1.179687105
phoE,-1.177035659
xkzA,-1.176879783
ykzL,-1.175554145
malQ,-1.1723086
hemE,-1.170878423
yocB,-1.170850087
menC,-1.167381547
blt,-1.166481084
yvcQ,-1.164740424
yceG,-1.164464245
yutK,-1.163841453
yflL,-1.161595957
pucG,-1.160903647
ywpJ,-1.160846075
yisP,-1.159932783
yesE,-1.159881011
padR,-1.159312323
gltT,-1.158420906
asnB,-1.158165416
ywbC,-1.157156004
mutL,-1.156925437
pgk,-1.15645683
yrrL,-1.156440699
BS3610_RS24195,-1.155039469
glnK,-1.154473792
yceD,-1.153384227
whiA,-1.151082678
lipL,-1.148256761
ppnKB,-1.147436748
pdp,-1.145822588
fadA,-1.1442469
sigO,-1.142126369
polX,-1.141200142
ispD,-1.140062848
ybdO,-1.139873892
gbsA,-1.139445247
yqjT,-1.139369242
thiE,-1.138465273
bshBB,-1.138112898
yhdN,-1.137727075
ydaC,-1.137188014
yqgC,-1.136228785
mgfK,-1.134844794
ywaD,-1.134735993
fliD,-1.133011442
yitS,-1.129935941
hisJ,-1.127849539
galE,-1.125862328
ycnJ,-1.122998275
dinB,-1.122303749
bshR,-1.119128196
ytpR,-1.118989547
yrvM,-1.117780139
minJ,-1.117388024
glcD,-1.116942695
gndA,-1.115215252
flhF,-1.114304594
ypqE,-1.111784926
ytkL,-1.111057008
ftsH,-1.108956788
yusV,-1.10859427
ytrF,-1.108296633
aag,-1.108061198
yceE,-1.10566167
ydcF,-1.10556093
lysA,-1.10186987
thrC,-1.099749729
malA,-1.099055735
odhB,-1.098903911
rpsI,-1.098753826
ydaS,-1.096964096
ydgK,-1.096592313
lutC,-1.096454779
yqjN,-1.094870494
ywdE,-1.09305516
ecsB,-1.091398366
bceR,-1.090417869
mtnD,-1.089974455
aldY,-1.089105578
yczE,-1.088179125
ydaF,-1.087145226
rimI,-1.086398812
menB,-1.085366783
yhdI,-1.084840772
gcvPB,-1.084415501
sacX,-1.084062744
rseP,-1.080092461
fliP,-1.079389462
cpgA,-1.078304212
yhdH,-1.078209353
yuzB,-1.076626923
gudD,-1.076479122
recQ,-1.075640542
xkdH,-1.075611374
yjbI,-1.075550877
ydiK,-1.072475115
dagK,-1.071506427
tatAY,-1.070846487
araM,-1.068788073
yfjA,-1.068509851
prpC,-1.065995005
bcaP,-1.064904511
cshA,-1.057632951
sbcE,-1.056024426
xynP,-1.053726872
ebrB,-1.053216063
lrpC,-1.053090015
yvzG,-1.05250136
bmrR,-1.050886904
yvbU,-1.047153403
cysJ,-1.04654064
yfhP,-1.045798875
yazA,-1.045324644
mcpA,-1.044480139
tgt,-1.044138422
yviE,-1.043666924
yclM,-1.043320101
amhX,-1.043223421
yneA,-1.04220102
lutB,-1.041238261
amyD,-1.040875083
araB,-1.040771625
yjgB,-1.040351747
glmS,-1.040120111
fliF,-1.039736805
xkdJ,-1.039588717
aroB,-1.039523922
crcBA,-1.038776273
ycnI,-1.037765443
cysI,-1.037155106
xkdR,-1.036288356
ytoP,-1.035882856
yvfI,-1.035246164
gbsB,-1.034726074
ymzE,-1.03273359
fur,-1.032665657
rdgB,-1.031772878
ecsC,-1.03102234
licT,-1.028715052
opuD,-1.027634016
ycbJ,-1.025013155
yjiC,-1.023237155
mcpC,-1.02176011
yceB,-1.021009601
desR,-1.019442392
rnz,-1.019114537
yusY,-1.017906926
yxiM,-1.01703281
eag,-1.01642272
BS3610_RS23350,-1.013625868
mnmE,-1.01290686
araD,-1.012550576
yheN,-1.012449095
msmX,-1.011360211
amyC,-1.009113976
obg,-1.009099503
swrC,-1.008807836
prkC,-1.008008313
nagR,-1.007811471
ycbN,-1.007763768
rsbW,-1.006616442
walH,-1.004709354
sfp,-1.001994402
ywcH,-1.001498557
znuB,-1.000166234
rtbI,-0.999681154
pepF,-0.999470098
rsbT,-0.998894828
dck,-0.996917669
mnmA,-0.996046424
lmrA,-0.995882155
flgC,-0.995447511
yubD,-0.995079142
yfmK,-0.995002363
gmuB,-0.994078705
recG,-0.991734452
yfjD,-0.99072524
yurR,-0.990104795
yvfS,-0.989232472
ywbD,-0.988067478
rlmN,-0.987380159
sdhC,-0.985387038
yqjF,-0.984937337
tyrS,-0.983830243
lytS,-0.983516075
yhaH,-0.983424788
lctP,-0.983246493
ugtP,-0.982988697
xkdU,-0.980434336
yqkB,-0.980293308
ydaT,-0.98021304
nagA,-0.979990952
rbn,-0.974369012
yhcX,-0.974318794
rny,-0.973842425
ftsX,-0.973174611
lonA,-0.972702718
mleN,-0.972700273
ypbD,-0.972442282
rsbV,-0.971957181
ywtE,-0.97097399
lytT,-0.970590868
yvfU,-0.970152394
ydbJ,-0.969721864
yloA,-0.968394266
ilvA,-0.967374847
spo0E,-0.966915302
BS3610_RS23545,-0.965768519
dfrA,-0.965587995
ganB,-0.964798379
gntP,-0.96352603
yesS,-0.962034295
tdh,-0.961915345
bmrA,-0.961573176
ywzG,-0.961116361
ybbR,-0.960311691
yqxC,-0.958796951
rocG,-0.958665812
ykuP,-0.957632864
yfiJ,-0.957375707
hemAT,-0.954924534
rsfS,-0.952944322
bkdAB,-0.952591821
yvrP,-0.952311206
trmF,-0.952034599
xtmB,-0.951615718
mmr,-0.951192909
lytC,-0.949484532
ycbU,-0.94901119
ywrC,-0.948728192
ypdQ,-0.944441452
ylbM,-0.944215342
lexA,-0.942722054
sigB,-0.941951828
gatB,-0.941802051
pyk,-0.941403738
uvrX,-0.939865684
smc,-0.939397295
ywrO,-0.938336222
mdxE,-0.938099249
yabM,-0.937674796
glmM,-0.937218899
sftA,-0.935959362
serS,-0.935414831
hxlB,-0.933906893
yhjB,-0.932637781
yfjP,-0.929518181
ytrB,-0.929404914
ywbO,-0.929326535
yhdP,-0.926451888
proA,-0.926290055
yycS,-0.92614875
ytnA,-0.922762238
rhaA,-0.922147228
ywtF,-0.921941061
yqkC,-0.921835906
yhcJ,-0.920788205
yrkE,-0.91980353
galK,-0.91966867
yjkB,-0.918675132
yusT,-0.915141972
nagBA,-0.914269159
lepA,-0.913607372
tagH,-0.910945255
ftsE,-0.91016683
deaD,-0.908915689
tenI,-0.908870256
gcvPA,-0.906286008
appF,-0.905604887
yweA,-0.903700351
gpsA,-0.903502442
speE,-0.903426313
fadE,-0.903133889
yczJ,-0.902450035
yhaZ,-0.901849037
yaaI,-0.90135337
ylxL,-0.900966224
yfiK,-0.900719398
nnrA,-0.900078503
ribC,-0.899917302
mdxF,-0.899251118
yunE,-0.898874193
acuC,-0.897878937
dxs,-0.897656398
yjiB,-0.896698774
comZ,-0.896520233
rsbP,-0.896312065
yrhO,-0.894855642
xkdF,-0.894698337
uvrC,-0.891982164
lrgA,-0.89007204
abnA,-0.888776069
yfkJ,-0.888696026
yobU,-0.887786391
xkdG,-0.887687877
rapB,-0.887075082
pheT,-0.886984504
xkdX,-0.8862994
thyB,-0.885962151
oppC,-0.885666534
ytcI,-0.885378581
sacC,-0.885311985
tsaE,-0.88510181
mtnU,-0.884762304
ppaX,-0.879717344
proB,-0.879193516
yitL,-0.878902936
yeaD,-0.877327293
yvaD,-0.875969246
yflP,-0.875451294
hemY,-0.874513213
ylbG,-0.873350841
aroF,-0.87275514
ylaC,-0.870974207
yjcF,-0.870023621
ymfH,-0.868161497
BS3610_RS18875,-0.868079266
yfkT,-0.866444119
yfjB,-0.86580645
gudP,-0.865707282
rpe,-0.864042428
trmK,-0.862376203
yvfH,-0.862040833
yhaO,-0.860985322
yugH,-0.859180899
ysfE,-0.858824594
hisS,-0.858591643
fni,-0.856552505
minD,-0.856184955
htpG,-0.856041085
etfA,-0.855151759
parC,-0.854908567
thrS,-0.854876624
yuiH,-0.853928031
hemH,-0.85358242
pssA,-0.853503897
tpiA,-0.851690802
gmuG,-0.851384555
bipA,-0.849704015
yoaA,-0.848781296
nupC,-0.848536848
yoqE,-0.847634121
rluD,-0.84663986
glcR,-0.846270646
degS,-0.84523548
ltaSC,-0.844130912
yaaB,-0.844113286
htrB,-0.840014378
yvdD,-0.839574336
yqgM,-0.839349674
purR,-0.838102084
ylmE,-0.83750562
hag,-0.837326746
araA,-0.837296638
yhfP,-0.836132274
yvaQ,-0.836073453
ptkA,-0.835290552
ywjH,-0.834998914
rsbX,-0.834327162
ynbB,-0.834318901
yqfO,-0.834197558
treA,-0.832667262
yvgT,-0.832464919
recX,-0.832074119
yxkF,-0.831668504
yjcG,-0.831071857
yttB,-0.829708526
rsmI,-0.829079789
prmC,-0.82890912
yxjM,-0.825140065
mutM,-0.822116368
csbD,-0.82148219
acpS,-0.821190346
ycsD,-0.820948178
tatCY,-0.820718936
clpY,-0.819416543
dsdA,-0.818848746
lplJ,-0.817187161
ypcP,-0.815629705
cheR,-0.815581982
resE,-0.81359722
yeaC,-0.812393347
rodA,-0.812091785
msmE,-0.810634817
yfhK,-0.810157171
yvcJ,-0.809169917
ydeF,-0.809156063
ykhA,-0.80912121
yhaA,-0.808742858
ktrD,-0.808598555
ytzA,-0.808108885
ysgA,-0.806974925
senS,-0.806838832
prfA,-0.806536728
rsbQ,-0.804878873
ftsY,-0.803742343
yqkA,-0.803229978
ydaL,-0.802992035
xkdN,-0.802365394
citS,-0.802061707
xtmA,-0.800639884
ypoC,-0.799406189
yhfE,-0.797922317
sbcC,-0.796534252
yaaK,-0.796452621
yycI,-0.795155405
BS3610_RS20995,-0.795152296
ywiE,-0.794954564
rnhC,-0.79482521
yhbI,-0.793089531
thiO,-0.792176604
upp,-0.791069156
nrdI,-0.789985947
degA,-0.789571783
fabL,-0.789316438
yocS,-0.788999253
yybC,-0.785918568
licH,-0.785280145
parE,-0.783874575
aroH,-0.782328635
yfiR,-0.782038281
uxaC,-0.778923197
yvrD,-0.778203754
dnaI,-0.776834144
ywgB,-0.776249265
ezrA,-0.775111967
uppP,-0.775066752
ybfM,-0.77400047
yojF,-0.773151282
rpfA,-0.7716648
yjcO,-0.771443881
yeeI,-0.771062614
yulF,-0.770923408
tenA,-0.769893036
nrdR,-0.767842894
tuaG,-0.767618157
yvfT,-0.765259209
bglS,-0.7643224
dusB,-0.764064656
ycnC,-0.76396938
yusU,-0.76388733
bltD,-0.762749571
yesO,-0.762747027
ykuO,-0.762492255
relP,-0.761406809
ydaG,-0.759933956
pgl,-0.758205268
thiL,-0.757693162
cysL,-0.756867796
ybgG,-0.756299499
ysxB,-0.755179668
rpmA,-0.755160638
yneR,-0.754342003
hprT,-0.753492867
yotC,-0.75227527
gmuA,-0.752073998
yvrA,-0.752033917
trmB,-0.751502173
ymdB,-0.751227336
clpQ,-0.750590841
bkdB,-0.749329882
btr,-0.748813348
znuC,-0.748781381
yqbM,-0.747890872
BS3610_RS23330,-0.747364397
lysS,-0.747187432
csbX,-0.746297743
yclK,-0.746003752
bshC,-0.744345715
BS3610_RS16320,-0.744013399
treP,-0.743839034
folP,-0.743783693
ylaH,-0.743685519
yfnC,-0.743251025
gudB,-0.742935251
rnjA,-0.742722603
ykpA,-0.741528491
gatA,-0.740989747
yfkF,-0.739940838
phoR,-0.738524589
rbgA,-0.738472574
recR,-0.737071428
nagP,-0.736782957
ytsJ,-0.736716392
ylxX,-0.736297596
ylqH,-0.736011751
yisV,-0.73456881
fliE,-0.734361241
ylqB,-0.734328256
prs,-0.732259107
xkzB,-0.731478462
flgM,-0.729213337
yosK,-0.728301014
dnaC,-0.727947193
lysC,-0.727779281
ytrP,-0.727513711
rocR,-0.726780654
ybfQ,-0.726587729
recJ,-0.725280886
nasF,-0.724699075
scpA,-0.724244624
wprA,-0.723569714
ycnK,-0.722304377
ftsZ,-0.721255936
ahrC,-0.720542381
trmD,-0.720490773
hprK,-0.72006908
xkdO,-0.719450187
ymfF,-0.718698052
yclJ,-0.718437278
yflA,-0.717914377
ispF,-0.71761613
yxiC,-0.716547805
yutI,-0.716064652
ypzC,-0.714450779
ypgQ,-0.714250698
yvbH,-0.713361318
glnL,-0.712999406
ykwC,-0.712987771
yvdC,-0.712613003
rhgH,-0.710761949
yfiZ,-0.709264364
ponA,-0.709134829
yddC,-0.70846259
rhgX,-0.708348736
yuxL,-0.707431282
rsbU,-0.706186363
yeeF,-0.70611901
ytjA,-0.706028621
odhA,-0.70538402
yvbK,-0.705380558
rplM,-0.703877311
walK,-0.703545651
ctc,-0.70237358
yfhC,-0.70183286
BS3610_RS18670,-0.701809184
ycdB,-0.701590721
lytF,-0.698357284
yxaH,-0.698258124
yojO,-0.697122883
coaBC,-0.696988317
treR,-0.69463221
topA,-0.693262577
ydcG,-0.693126499
ywdJ,-0.69274135
tagB,-0.692504538
yraI,-0.690808311
yvbF,-0.69069508
ytxD,-0.689618704
licR,-0.687233458
clpC,-0.686397332
ytnP,-0.685111197
pbpC,-0.684765355
rbsR,-0.684140893
BS3610_RS23915,-0.683317968
tmk,-0.68176607
ylmH,-0.681456388
yerA,-0.681181901
ylmG,-0.680782879
ywoG,-0.679359771
bsuMA,-0.678592755
ytjP,-0.678579424
yfhL,-0.678549085
yflH,-0.677413749
resD,-0.677354143
jag,-0.676307482
ypbE,-0.675158876
sepF,-0.675014951
xkdK,-0.674990523
etfB,-0.673688331
recD,-0.672569915
rlmB,-0.672489839
yugU,-0.672129437
ycbK,-0.671271078
pit,-0.671248123
yfiV,-0.670988571
yebG,-0.670327871
pbpH,-0.670027877
aroC,-0.669812755
lytB,-0.669215011
ywqC,-0.668849091
gcvT,-0.668564163
xkdB,-0.66842164
BS3610_RS23375,-0.666867827
alrA,-0.66462196
ydhC,-0.663728512
yyaK,-0.663688638
ypjP,-0.663363849
ykkD,-0.662436973
dacC,-0.662032462
