geneName,log2FoldChange
yvcD,-0.661552176
ypiP,-0.66046192
ywsB,-0.660375627
gtaB,-0.659698356
argI,-0.65916748
ganA,-0.658903052
tkt,-0.658382086
ydzK,-0.658096779
nupG,-0.657101193
yneI,-0.656883125
qodI,-0.655822403
yqjL,-0.655816411
deoC,-0.655564058
holB,-0.65492609
noc,-0.654066182
yqeG,-0.65359258
moaB,-0.653277372
pncB,-0.652535397
yfmL,-0.651965216
yrdP,-0.651964484
ytkP,-0.651043947
yoqN,-0.650548033
rpoC,-0.649875677
yjhA,-0.64784368
yfmC,-0.64770184
mnaA,-0.647278365
ctaD,-0.646913929
mdr,-0.645033141
ctpA,-0.644859711
araP,-0.644404048
fabG,-0.644015443
yfiS,-0.642302157
ytrC,-0.641795587
nadE,-0.641765169
yjgA,-0.641688247
yfkI,-0.640117076
ykbA,-0.63927212
pabC,-0.639249895
pepT,-0.639126719
penP,-0.638791375
folEA,-0.636942694
bacG,-0.636877177
ureC,-0.636336108
ytrD,-0.634399401
cshB,-0.634263556
pdhC,-0.634152949
bcd,-0.633901321
BS3610_RS09150,-0.633882861
xkdP,-0.633339368
xhlA,-0.632871691
ytxB,-0.632845606
ywjI,-0.631299777
ruvB,-0.630998805
yybE,-0.630336834
panB,-0.629381238
ytpB,-0.62919468
engA,-0.627610162
yydK,-0.627200824
ydeD,-0.627020198
niaR,-0.626413093
mapB,-0.62592765
ywdD,-0.625032008
lytR,-0.624875501
yhfI,-0.62419578
ytpP,-0.624183589
lgt,-0.623763505
gmk,-0.622217568
BS3610_RS13215,-0.621494253
lutA,-0.621437121
ywzA,-0.621279651
maeN,-0.619999351
ytdP,-0.619534016
yitH,-0.619469201
yfkD,-0.619235636
tuaD,-0.618668792
med,-0.617135066
yxjL,-0.615617027
nupN,-0.615380794
gltB,-0.61485809
tlpA,-0.614656811
yhcR,-0.61340144
murAB,-0.613007837
ytpA,-0.611809152
ksgA,-0.611645131
gmuD,-0.611235047
ganQ,-0.610142704
nucA,-0.610132874
ygaF,-0.609893288
yabD,-0.609196696
nsrR,-0.608780812
yqfG,-0.607261041
yjzG,-0.606045559
pgsA,-0.605810796
yxcD,-0.60551611
yuzD,-0.605269914
levG,-0.604043481
BS3610_RS23455,-0.603285583
yvcT,-0.603240332
serC,-0.602882713
defA,-0.602833794
dynA,-0.602590798
ywnB,-0.601288937
yufK,-0.597400022
yqjE,-0.596350167
yjlB,-0.596133842
yjqB,-0.595621101
yisX,-0.594948569
ytaP,-0.594884946
rex,-0.594767945
purT,-0.592679734
hom,-0.592555068
mutS,-0.59216131
ynfC,-0.591389394
comFC,-0.588752159
yqeM,-0.588306701
yabJ,-0.588058453
cyeB,-0.587635319
acuA,-0.587093846
gyrA,-0.585811007
yhdR,-0.585687855
serA,-0.585158894
ypvA,-0.584609098
yxcE,-0.584608414
yozG,-0.584583296
yvzE,-0.584449387
cdnD,-0.584025475
polC,-0.583854983
yobQ,-0.583345029
rarA,-0.583286838
yetN,-0.583088023
rhgT,-0.583004673
ogt,-0.582538428
ylzA,-0.581885696
ydzE,-0.581551543
msrB,-0.579743721
ald,-0.579350717
yxbF,-0.574844564
ywdH,-0.574699102
pabA,-0.573981994
yqxL,-0.573653405
mobA,-0.573107535
yhfK,-0.571642122
manP,-0.571392544
ykrA,-0.570978685
yqgQ,-0.570292585
sufA,-0.56857674
yrvJ,-0.568183679
dnaE,-0.568061813
rapG,-0.567318586
xepA,-0.56711666
acuB,-0.566720851
yvgK,-0.565163196
yvgL,-0.564781455
yoqW,-0.563415589
yqiG,-0.561811218
ycbM,-0.561158022
yugJ,-0.560899854
ctaB,-0.560181412
yvdB,-0.559986138
ykuN,-0.558590128
gltX,-0.557544659
pnpA,-0.557020713
sacY,-0.556932706
ureB,-0.556870792
rpsK,-0.556857353
ydbB,-0.556830737
yrhF,-0.555509777
ytcP,-0.555246893
ydaO,-0.553620511
mstX,-0.553380277
yfkA,-0.552098836
yfhB,-0.551932045
fumC,-0.551689601
atpA,-0.551394863
yusP,-0.550918988
pnbA,-0.550256074
ydaK,-0.548662847
rplGA,-0.548625986
yhdV,-0.54812408
rhgP,-0.547786398
fabD,-0.547749895
yrzB,-0.545621896
ytfP,-0.543858685
yrkP,-0.543366426
ytzB,-0.542966623
yjlA,-0.542899535
mdxD,-0.542434772
valS,-0.542017662
nfrAA,-0.541484416
BS3610_RS23265,-0.540906759
yshE,-0.540179484
yugP,-0.539947621
ykcB,-0.539545522
yitI,-0.539319439
ykwD,-0.538899609
yjcH,-0.538825245
yckB,-0.538652214
tuaC,-0.538305938
pepA,-0.537613161
glyQ,-0.537578958
ykuE,-0.537277335
ykzK,-0.537075626
yqeK,-0.536833355
gsaB,-0.533988697
pstBB,-0.532829048
pbpD,-0.532249443
ydbK,-0.530700252
yjcK,-0.529228214
resC,-0.529015975
hepA,-0.528330177
ybcL,-0.528075885
yvlC,-0.527789883
ypmS,-0.52771913
yqeH,-0.526910392
pbpA,-0.523553253
yqkD,-0.521609903
iscSA,-0.520566507
yomH,-0.519575875
yoeA,-0.517370934
yodF,-0.517170879
ppsA,-0.517037093
ebrA,-0.516173613
xylB,-0.515397784
rpoB,-0.514409111
ydbC,-0.513613246
yvbX,-0.513404659
ltaSB,-0.513371551
maeA,-0.512677591
yqgL,-0.512205776
qdoR,-0.511742448
yhaM,-0.511381429
feuB,-0.510144885
ykvY,-0.509440521
pduO,-0.509197588
ywbF,-0.509042482
araE,-0.508771784
mta,-0.508467969
mcsB,-0.508122986
glyS,-0.50664708
pucR,-0.505994018
greA,-0.505468773
tetB,-0.504100985
ycxD,-0.503680451
rplI,-0.502026886
dapB,-0.500507714
rph,-0.500484111
tcyB,-0.500411385
hepT,-0.499826434
rnr,-0.499816506
yfiM,-0.49961809
ytqB,-0.498951874
yxeK,-0.49869156
sucD,-0.498528151
dacA,-0.498500232
yvkA,-0.498369365
ppsB,-0.49831915
ansB,-0.497158403
opuAC,-0.496252593
mtnA,-0.495215213
atpC,-0.494863322
yhjP,-0.494763889
yrbE,-0.494338238
yqeF,-0.493500156
tagC,-0.493353183
xhlB,-0.492692172
cssR,-0.492581682
yeeK,-0.492495615
ptsI,-0.492278445
yfhH,-0.492143084
tuaE,-0.492055381
yisR,-0.491109076
ypkP,-0.490742269
bacB,-0.490492106
speD,-0.490416289
bkdAA,-0.489976221
ycgR,-0.489272003
citR,-0.489234857
yccK,-0.489096136
ykvZ,-0.487737267
yyzO,-0.487673697
yesV,-0.487478702
ykoW,-0.487341836
yncC,-0.487149983
clpX,-0.486863222
yckA,-0.485591043
yngB,-0.485319152
bacE,-0.484948024
mdh,-0.483040656
gcaD,-0.482505325
fbaA,-0.482119989
gmuC,-0.481995364
ypbS,-0.481726263
fliW,-0.480920111
malS,-0.480759272
dnaB,-0.480061287
ycsE,-0.479811519
accA,-0.478988385
qoxC,-0.478691075
pstA,-0.477857819
aroD,-0.477351527
atpD,-0.476359616
tlpC,-0.475238295
kipI,-0.475106002
ywdK,-0.474949056
yitU,-0.474675975
acoC,-0.474267419
nupQ,-0.473494278
yraJ,-0.473171162
cheV,-0.470476098
mtnK,-0.47001062
comFA,-0.469978111
ywkD,-0.469897584
spoIISB,-0.468468683
iolS,-0.468255343
rhgZ,-0.46769554
ydhJ,-0.467075461
fadN,-0.465259077
xkdM,-0.465182224
sipS,-0.463516448
folC,-0.463237229
yesU,-0.462638519
srtA,-0.459451558
yfjC,-0.458540599
pyrG,-0.455499459
yfkR,-0.455201345
metS,-0.454486591
ydcH,-0.453964774
yneQ,-0.453809104
yvaF,-0.452721501
pstBA,-0.452007656
ygaC,-0.451330716
yvrB,-0.450459789
ytxJ,-0.450359035
tuaF,-0.448157391
ysnB,-0.447944197
coaX,-0.446917852
yqiW,-0.446260413
ydeO,-0.445317354
yorE,-0.444788399
yhdT,-0.444539868
rsbRC,-0.443177564
srtN,-0.443129026
yfnB,-0.443054552
yvbJ,-0.442593511
ydfA,-0.441013905
ymaB,-0.439964251
manA,-0.439382921
yxeN,-0.439364536
yusZ,-0.439006068
yxaC,-0.437806255
yxkH,-0.436843993
ywhA,-0.436632839
licA,-0.436066256
yvcI,-0.435487567
yutF,-0.434756665
ykgA,-0.434050242
copB,-0.433369058
walR,-0.433260529
ppsC,-0.431951642
leuS,-0.430621767
yqhT,-0.429852283
prsA,-0.428823559
acoL,-0.427377214
ytvA,-0.427194547
yyzN,-0.426345604
yfhM,-0.425833038
divIVA,-0.42566614
nfo,-0.425036734
maa,-0.424995152
yoqD,-0.424550115
yhcT,-0.423889235
fadH,-0.423066408
yuaD,-0.423056795
yflT,-0.422756522
ybxI,-0.422272397
yesY,-0.421861825
mtaB,-0.42157895
bacC,-0.421477969
sdaAB,-0.421216472
yktA,-0.419554
rsmG,-0.419307435
yczI,-0.4192704
ribD,-0.419236821
atpE,-0.41624207
ybyB,-0.415372949
rhgW,-0.414619119
qcrB,-0.414595138
yhcH,-0.414453832
htrC,-0.414399203
ydcP,-0.413762078
polA,-0.413593254
yojA,-0.413389368
codY,-0.413168772
rhaU,-0.410844678
yvkC,-0.41057655
pbpF,-0.410499114
ykqA,-0.410089908
yunF,-0.409952112
accC,-0.408968171
ganP,-0.408327569
fabF,-0.404162723
gmuR,-0.404063864
yraB,-0.404013047
yjqA,-0.402438984
proI,-0.402040101
yezC,-0.401917636
BS3610_RS24670,-0.401156168
ymfM,-0.401044864
ytrA,-0.400811275
aroK,-0.400809938
pdhD,-0.40069524
yhjC,-0.400560859
qoxB,-0.400523896
yqkF,-0.40040776
metA,-0.400273149
xseB,-0.400078583
yvpB,-0.399909006
yvaE,-0.397790032
dnaD,-0.397330043
ycsI,-0.396700372
pfkA,-0.395285827
ybgF,-0.394768338
mhqA,-0.394643427
yrkL,-0.394101354
BS3610_RS23900,-0.393679151
tagD,-0.393574485
dnaJ,-0.393085017
ydzF,-0.392679702
oppA,-0.392520514
levE,-0.391168566
yraA,-0.389737306
BS3610_RS24435,-0.38905644
glnA,-0.388730898
yflD,-0.387864972
ureA,-0.387544349
citB,-0.387272945
ycsN,-0.386431363
bshA,-0.385946534
rpoZ,-0.385874596
ybxG,-0.383544124
ansZ,-0.383057597
ctaE,-0.382946576
yvyC,-0.381578013
fadB,-0.381486919
cydA,-0.38063071
levF,-0.379045066
glyA,-0.378816197
yqfF,-0.377626984
ykoI,-0.376222621
yfiY,-0.375625734
gabP,-0.374666547
yrrB,-0.373873483
ywlA,-0.37300723
ytlQ,-0.372671167
yvhJ,-0.371200612
ycnL,-0.370811442
rhaB,-0.370314057
ampS,-0.369418497
ypmT,-0.369337439
yokB,-0.369161251
ydeN,-0.368525958
thiW,-0.36838981
yvlD,-0.366660704
adaB,-0.36528758
mhqR,-0.364075292
malP,-0.36376313
yitW,-0.363283677
yhfS,-0.363203581
rsmD,-0.363059682
ytxH,-0.362642757
secDF,-0.361789997
glnJ,-0.361500756
yfiN,-0.359182618
yaaO,-0.358277721
ecsA,-0.357544319
yacL,-0.356862871
cycB,-0.356466655
pcp,-0.35516087
ydbT,-0.353798103
ytxK,-0.353309574
helD,-0.349645887
yoxB,-0.349636472
yugS,-0.349274315
pdhA,-0.349196193
opuBC,-0.34882355
ypdA,-0.348404744
miaB,-0.348393968
bsdC,-0.346033407
hisC,-0.345425908
nhaX,-0.345271195
ybbP,-0.344595195
mrpA,-0.344533295
ywqE,-0.34403973
qoxD,-0.341993217
nadD,-0.341438566
ppsD,-0.34142208
ribE,-0.341380946
mreC,-0.341351132
iscSB,-0.338965826
yutE,-0.338770224
pucL,-0.338428552
ytqA,-0.338381807
yjpA,-0.337521093
tilS,-0.337166556
phrG,-0.335413475
ybbA,-0.335246477
yfmO,-0.335041431
sipT,-0.334401246
ytgP,-0.333970928
ileS,-0.333967187
yclD,-0.333416717
yceC,-0.333268499
yqgV,-0.33162259
ynzC,-0.330743554
yojK,-0.330542369
ydjE,-0.329999475
priA,-0.329980342
ywqL,-0.328760775
pdhB,-0.326463022
yacP,-0.32613443
yxiP,-0.325838788
asnS,-0.324872527
ansA,-0.321988969
yclE,-0.320888823
yfkS,-0.319614348
mgsA,-0.31811102
ycgJ,-0.317116776
trpS,-0.313315691
xkdV,-0.312936781
yrrS,-0.311379253
ytkK,-0.309668099
feuC,-0.309260072
xkdE,-0.308386447
opuAB,-0.308198989
putC,-0.308005898
clsA,-0.307129552
mreD,-0.306996934
yrpB,-0.3059502
yoaT,-0.304769817
yosS,-0.302528261
pucE,-0.302330259
dhaS,-0.301944781
ywnH,-0.300936778
bceB,-0.3006021
ydaH,-0.299037479
ltaSP,-0.29890592
yjcQ,-0.298833252
yulB,-0.297110576
yjfB,-0.296990968
parA,-0.296960346
desK,-0.296949105
ywqM,-0.296180396
ykkC,-0.295992824
copA,-0.295462818
kipA,-0.295324576
buk,-0.294967612
hemQ,-0.294763886
rplQ,-0.294598752
ytiB,-0.293953732
yczH,-0.293376392
oxaAA,-0.293146823
araR,-0.292955467
yneT,-0.291865476
metE,-0.291396192
pgi,-0.290867101
ytoA,-0.289645095
BS3610_RS24580,-0.289165838
ywrF,-0.288161833
ylxW,-0.28618893
yqzF,-0.285816857
accD,-0.285584431
yoyD,-0.284789768
yobM,-0.284371865
ycgQ,-0.283598075
acoB,-0.283084308
artR,-0.283043057
ybaS,-0.282233071
pncA,-0.281651891
ywbI,-0.281120239
ispA,-0.280013888
yndB,-0.279414771
yrkN,-0.278312916
rttF,-0.278003054
parB,-0.277850624
appA,-0.277721727
amyE,-0.277140257
ydjC,-0.276967357
yyaH,-0.276827674
yazB,-0.276760515
ppaC,-0.276289031
liaS,-0.275263991
bmrU,-0.274698968
holA,-0.273677711
coaD,-0.271598993
ydeR,-0.270428851
yknV,-0.270155908
ymfI,-0.270032027
yxkA,-0.269108055
nupP,-0.269085216
yqjX,-0.268692748
rho,-0.267709263
iolR,-0.264333199
hmoA,-0.264014176
rocA,-0.262981267
ybgA,-0.261868715
ywcJ,-0.261731261
yvyI,-0.260151026
rpmGCa,-0.259311436
yisT,-0.259218937
ywmE,-0.258332174
ytoQ,-0.257918458
yvcP,-0.257746766
yhjA,-0.25703559
yxeH,-0.255402258
yxeO,-0.25427933
yxeB,-0.253342148
lipM,-0.252348035
ydjI,-0.251641756
efp,-0.251535282
ypjA,-0.251235627
rttM,-0.250343628
levB,-0.249439113
ykrP,-0.249068366
ydaM,-0.24807068
lytA,-0.24583557
appD,-0.245291125
yjdF,-0.244916425
oppB,-0.244596751
pdxT,-0.244299101
adhA,-0.243780617
gntR,-0.239686303
yrrO,-0.239563197
tuaH,-0.238772358
ydbA,-0.23731873
BS3610_RS24220,-0.236981628
cca,-0.236413136
yqjZ,-0.235439748
yydB,-0.234715774
ohrB,-0.234494718
pbuO,-0.234114832
yuzG,-0.233689281
yxiO,-0.233621359
sigA,-0.233030944
yvzF,-0.2329816
alsR,-0.232413325
yppF,-0.230797062
yclO,-0.230237691
pucK,-0.229269962
ltaSA,-0.228608062
folK,-0.228208077
yvyE,-0.22741745
atpG,-0.227228455
yhcI,-0.226403011
malR,-0.225256099
rsbRA,-0.225002901
gltA,-0.224090069
yybO,-0.223740602
yacD,-0.223110882
glpF,-0.222796767
csrA,-0.22189412
yosP,-0.221754107
nrdEB,-0.221648235
capB,-0.22156993
rocE,-0.221470877
proG,-0.219293353
dgkA,-0.21926499
menH,-0.219005484
fruK,-0.218620422
ybfA,-0.216738072
ilvB,-0.215794632
ywqO,-0.215565761
yvrH,-0.21414025
aspB,-0.213381644
rlmCD,-0.212855483
yfhO,-0.212828942
ohrR,-0.212488813
ybaC,-0.21234062
yurT,-0.211568865
ydbI,-0.20955648
ykzC,-0.209026716
manR,-0.208959385
yycB,-0.208761104
yqjD,-0.208704115
yukJ,-0.208054079
yfmF,-0.207900516
ybbK,-0.207810317
appC,-0.206866249
truA,-0.206798107
yonA,-0.205434716
ssbA,-0.20471568
msrA,-0.204082772
rpsM,-0.201157298
csoR,-0.200730785
hslR,-0.200407507
yphF,-0.199806947
yfkC,-0.199503072
htrA,-0.19928046
yrkO,-0.198474444
ydfG,-0.198329643
yxzK,-0.198311569
cysS,-0.19827672
licC,-0.198106698
rplL,-0.196189714
ddl,-0.194870018
ylxR,-0.194661186
tagG,-0.192683493
ftsR,-0.192613793
yrrK,-0.190790618
flgB,-0.18895957
nupO,-0.188450898
ylbL,-0.187116264
bacD,-0.184315755
BS3610_RS01320,-0.183913469
yyzE,-0.181149802
pksB,-0.180923322
icd,-0.179919831
ycsG,-0.177982019
yisB,-0.177792784
cssS,-0.177099251
gltP,-0.176303535
ypwA,-0.175402113
yrkQ,-0.173742194
cimH,-0.172654701
ydfE,-0.171312401
fabZ,-0.171214361
ywjG,-0.169969026
ywqI,-0.168969303
phrH,-0.168220838
glpW,-0.168001982
yabR,-0.165985991
yneN,-0.164890167
rpoA,-0.163369738
ywzC,-0.16285752
ywlE,-0.162407715
cwlO,-0.162125938
xkdA,-0.161899386
folD,-0.16179343
nudF,-0.161297382
ysdC,-0.160268109
yjcP,-0.158551701
yqxG,-0.157780034
thiG,-0.157606502
BS3610_RS19415,-0.156669255
ywqG,-0.155740281
BS3610_RS23245,-0.154840056
yveG,-0.154831948
yoqG,-0.154314833
ydfI,-0.151911627
yngC,-0.151612552
feuA,-0.148825961
ylmA,-0.147629019
mrpG,-0.146884748
comGE,-0.145868343
BS3610_RS24375,-0.144727906
sucC,-0.144371899
rnmV,-0.143667002
dat,-0.142737978
yycR,-0.14178683
ywiC,-0.141574907
des,-0.140962787
yxeP,-0.140512258
glcT,-0.140341527
yueF,-0.137912769
opuCD,-0.137589677
yhjM,-0.136993691
ppsE,-0.136579583
yqfA,-0.135450389
yebE,-0.135217903
yjbB,-0.135036179
yxeI,-0.134901019
guaD,-0.134280044
speA,-0.134184873
rimM,-0.133108967
yoaH,-0.132811177
ecfT,-0.132554978
ptsG,-0.131545678
rttN,-0.130216675
ysaA,-0.130144496
yisK,-0.128599991
ycbR,-0.128005346
yloV,-0.126845203
yaaL,-0.126025003
yveF,-0.125356746
atpH,-0.123000845
bioYB,-0.122826852
cysE,-0.122443625
ygaD,-0.118399244
tcyC,-0.118389225
aroA,-0.117858471
frlR,-0.117835094
ctaC,-0.117247681
ctaG,-0.117201498
yocK,-0.116451556
ylmD,-0.11547524
lpdV,-0.114450537
tufA,-0.114269494
yfhJ,-0.114243697
bceA,-0.114055455
mreB,-0.111534953
dctB,-0.111401124
gsiB,-0.110903826
rhaD,-0.110217788
xynC,-0.109451087
yisL,-0.109070443
fabHA,-0.108882182
yydA,-0.108697754
ydgE,-0.105943177
ykoH,-0.105631065
hutI,-0.105299702
yjzI,-0.104216912
liaF,-0.104055463
hflX,-0.102624693
yqhY,-0.102168625
yosF,-0.101811603
yxjJ,-0.101231808
ilvC,-0.100662538
dnaX,-0.099975111
groEL,-0.099593855
sspL,-0.099580107
qoxA,-0.099173176
ackA,-0.099084067
yqhL,-0.097325844
rpsP,-0.096970423
yvrC,-0.096661828
pabB,-0.096383058
galM,-0.094316744
ykuG,-0.093114554
ndoAI,-0.091724754
cydD,-0.090722708
yvgN,-0.090530211
bsuRB,-0.088855752
ylaN,-0.088814601
hutU,-0.088769375
rplB,-0.086499038
ymaD,-0.086273293
yvzH,-0.084756557
yaaA,-0.083563187
atpF,-0.083510963
ecfAB,-0.083454625
yueD,-0.08317804
smpB,-0.083001379
fruA,-0.081508206
yqhP,-0.079977285
purD,-0.079346112
ypsA,-0.079167565
trpP,-0.077449069
rluB,-0.077113273
ydgG,-0.077000498
yxeF,-0.076176696
ybdJ,-0.076083392
yxkI,-0.075708882
yetK,-0.07565931
ykfD,-0.075357426
yhaU,-0.072740542
yezG,-0.072687064
rplO,-0.071421437
divIC,-0.071271765
pksD,-0.070871578
yvyF,-0.07029094
yugN,-0.069776222
yybG,-0.069687413
ppiB,-0.069594439
yxjN,-0.06935179
yxxF,-0.069160292
ylqC,-0.068988522
yyaP,-0.06853724
sirC,-0.068250017
yddF,-0.068077261
ydeG,-0.067615829
nfrAB,-0.066829787
citA,-0.066743701
tuaB,-0.066692405
argH,-0.066021005
ptb,-0.065737707
mapA,-0.065711301
yfiF,-0.064774805
kipR,-0.064699997
rsiX,-0.06465383
yvaA,-0.06413997
yteU,-0.063803554
yvaK,-0.06299739
yxeR,-0.05929035
kdgT,-0.059277374
purN,-0.057542056
abh,-0.056722412
yxzJ,-0.056339844
trxA,-0.055110601
rttG,-0.054827783
yheG,-0.053795902
cah,-0.052980421
yonS,-0.051737969
ypsC,-0.051629463
ynzF,-0.051183753
yprB,-0.051043184
yodA,-0.05022903
ndk,-0.049959236
yslB,-0.049508563
minC,-0.049285466
ydeE,-0.049053604
ydbM,-0.048848056
ftsA,-0.048526764
degU,-0.046757067
csbB,-0.045611954
ydiL,-0.04546743
xynD,-0.044838601
ycbL,-0.044832048
dnaA,-0.044751001
BS3610_RS24125,-0.044238563
yqaR,-0.044228803
natR,-0.043546467
rpsR,-0.043267482
pyrH,-0.043022733
dgk,-0.040725197
thiF,-0.040532755
dinG,-0.039895339
sirB,-0.039772534
rsmE,-0.039386649
spxA,-0.038838131
narJ,-0.036603234
radA,-0.035122704
alsS,-0.034918162
yoaZ,-0.03366689
plsX,-0.03327832
yqfB,-0.03257613
yrvD,-0.031724883
rok,-0.03150032
rtbD,-0.030583085
appB,-0.027894103
vpr,-0.027470627
pksJ,-0.026513749
apt,-0.025360067
cueR,-0.024273055
rplC,-0.022257852
dusC,-0.022178008
folB,-0.02037185
licB,-0.019614693
yhjG,-0.018890313
ydcA,-0.018123385
tagF,-0.017852108
ypmR,-0.01745606
yxeQ,-0.017100209
ccpN,-0.017029847
bshBA,-0.015321117
bglC,-0.014739419
yjdA,-0.01362779
levR,-0.010908914
spo0A,-0.010365752
rocD,-0.009574759
ydgC,-0.008019066
nin,-0.00562975
ytxG,-0.00541523
bdbD,-0.0051492
mrnC,-0.004679386
rpsD,-0.004175759
yaaQ,-0.003473965
yhaR,-0.002676243
ywaE,-0.00075665
yqgB,0.000635717
lytG,0.001728644
ydgI,0.001903844
yfkL,0.00199716
padC,0.002010944
pksE,0.002338774
rbfA,0.003770295
purH,0.004363373
yokE,0.005725034
dnaG,0.005757233
BS3610_RS18125,0.005996849
yhcG,0.006574201
ykuV,0.006870017
coiA,0.007349506
yybD,0.007617062
yugG,0.008482544
ybfN,0.008630802
fmnP,0.008664665
rplR,0.008956987
yubA,0.009008158
ywpD,0.009104112
yopX,0.009409733
sigL,0.009798793
tyrZ,0.010573406
sipV,0.011363118
pksA,0.012742988
opuBB,0.013139273
spo0B,0.01347136
kdgK,0.017573898
yjcS,0.01798782
yurQ,0.019260733
ydfH,0.019360518
yhcK,0.020197751
bdbC,0.020902478
yobF,0.022277042
thiV,0.025048847
phoH,0.025318798
yplQ,0.025800928
ykaA,0.026431518
nhaC,0.026497628
rpsC,0.027957155
ndh,0.028499081
yoaS,0.029518913
tsf,0.030437756
thiQ,0.031116034
ykkA,0.031394779
atpB,0.032366272
yrbC,0.032631328
yqzI,0.03319209
spoIIR,0.034045485
ydgH,0.034248956
yhfT,0.034881511
yfhI,0.035688016
bglA,0.036271006
yrrN,0.036951312
dapH,0.038622074
tmrB,0.038772946
ytxE,0.040002267
ndoA,0.040959857
yxiT,0.0414639
ybbJ,0.041478318
rsiW,0.041653918
yvdR,0.041713742
yycA,0.041757083
nusA,0.042316388
ybfK,0.042898065
aseR,0.043310329
tig,0.044329488
yetH,0.044387561
cccB,0.045871876
brnQ,0.046149721
accB,0.046164753
fusA,0.047084407
yddT,0.047504655
yxlF,0.048299206
yxiE,0.049943301
yrdQ,0.050448948
yrzH,0.05071234
ykuI,0.052146397
rapJ,0.052892733
yfjL,0.054753597
gamP,0.054992411
ywoF,0.055350221
yncB,0.056135823
samT,0.057776284
ptsH,0.058059236
rsbRB,0.058211526
znuA,0.058935008
lcfB,0.05994825
dnaK,0.060816786
ohrA,0.062100829
yerB,0.064011124
yvaG,0.06441701
azlC,0.065226381
yoxC,0.065837916
yheJ,0.066186488
ccpC,0.066302088
nusG,0.066912853
ydhK,0.067192889
ydcL,0.068796119
pheA,0.068907466
yvlB,0.070499851
comEC,0.071403247
yjfC,0.071536619
ymcC,0.071572843
hxlR,0.073514859
yerC,0.073673966
mgsR,0.073874752
tadA,0.074350699
yitT,0.074387428
