geneName,log2FoldChange
xlyA,0.074761129
narI,0.0755918
bioF,0.075902972
pksS,0.077421075
dppE,0.077425225
cggR,0.077861815
yxlC,0.078174479
rttO,0.078582874
ydeI,0.079594458
yhgE,0.079927696
ydeJ,0.080556281
yycD,0.080747192
ykzN,0.080868149
rpsL,0.081358691
birA,0.081432301
mutY,0.084506181
yaaR,0.084620821
cysK,0.086144005
ywcC,0.088122075
bkdR,0.089694726
mraY,0.091119942
yfiQ,0.092476306
yvbI,0.092742633
yxxE,0.095367286
dprA,0.095602945
thiU,0.096402781
dapL,0.09712609
moaC,0.097558027
pucD,0.09827916
ydfD,0.098446866
yusI,0.098474531
plsY,0.098489805
yrvC,0.099568899
yrzL,0.100228996
rsbS,0.100567679
yxeL,0.100730031
ypmA,0.10107857
rplF,0.101116355
BS3610_RS24135,0.101840355
yclP,0.102663614
pdxS,0.102663975
mcsA,0.102924462
yqgU,0.103837162
spoVE,0.1039072
ccpB,0.104659318
murF,0.105437461
gatC,0.105518004
yvgO,0.106876366
plsC,0.107240225
ytmP,0.107785732
pbpB,0.107957036
pksL,0.108251004
yknZ,0.109489711
yyzI,0.109612169
qcrC,0.10967853
xlyB,0.110477707
yoyC,0.110511162
resB,0.110546291
mrpE,0.112198497
comFB,0.112242196
bsuRC,0.11452894
yojE,0.115654727
ykuC,0.115856992
rtbE,0.116045942
ntdC,0.11721281
hutP,0.117931137
ilvH,0.119211124
scoC,0.119842441
yobV,0.120298862
thiS,0.120483796
psiE,0.120740617
yesN,0.121366735
sipU,0.121695775
dapF,0.121743044
yydD,0.122101074
yccF,0.12424308
ytcD,0.124444625
murD,0.125541544
qcrA,0.125957505
yxjO,0.126270383
dhbC,0.126272133
yqbO,0.126303594
yusE,0.127649935
rpmJ,0.127711631
yusQ,0.127735373
ffh,0.128103742
yydC,0.128207761
aroQ,0.129332955
nasD,0.129358678
hepS,0.130316587
xkdC,0.13069216
rghRA,0.133003324
yqzC,0.133956282
BS3610_RS24290,0.134915168
ispH,0.135366893
yusO,0.135573392
fnr,0.136553444
murC,0.136637591
yxeM,0.137235022
ymfC,0.1375626
immA,0.137634479
yhjE,0.138978326
kinA,0.139117715
fadF,0.139522026
ruvA,0.139606699
comEA,0.139647333
yizB,0.139672523
yhcU,0.143303393
BS3610_RS23810,0.143939869
ktrA,0.144315527
yozI,0.145136856
BS3610_RS08485,0.145711885
yfmP,0.145993015
fadR,0.146079786
argG,0.146734274
sumT,0.146959338
mreBH,0.147048991
natK,0.148288311
ytaB,0.148763797
yknU,0.150154223
yyaL,0.150335044
capC,0.151079418
kduD,0.151288079
kinE,0.1517705
kdgA,0.1518975089999999
putB,0.151923333
rpsE,0.152700619
yocD,0.153063861
rplA,0.155607138
ytbQ,0.156142858
ydbL,0.156498264
ftsL,0.157012841
yunG,0.157337409
acoA,0.158343026
ywpF,0.158485017
yqeI,0.158570378
cdsA,0.158627543
dppD,0.159926738
yitZ,0.160588949
prsW,0.160978952
yukB,0.162111652
secG,0.162122662
exuM,0.162476565
liaR,0.16453907
ydbP,0.164702665
murB,0.165153658
racE,0.166049262
yorB,0.166975418
ypeP,0.167728056
yyaQ,0.169845869
ctaF,0.170885607
sat,0.171193588
mrpF,0.171858871
yueC,0.173923989
trmL,0.174200257
pps,0.174348688
ythQ,0.174712585
ydiM,0.17502352
tyrA,0.175286182
gerBC,0.175477348
ydeC,0.176384995
ydzV,0.17651574
ripX,0.177066142
yddQ,0.177248746
artQ,0.178068272
rpsNA,0.179041559
acpK,0.179651881
ywnC,0.18035027
yocR,0.1806815
yfjT,0.180796298
BS3610_RS24285,0.181912631
srfAC,0.182489238
ycgA,0.183703658
ykzU,0.183991557
htpK,0.184852172
yqfW,0.184960482
yugE,0.184984376
spo0F,0.186363575
secY,0.186910466
sbp,0.186944058
pksG,0.186972244
phoP,0.188746231
yxjB,0.188998081
deoR,0.190041362
ypjC,0.190682537
ntdB,0.195082834
BS3610_RS04970,0.195610171
mrpC,0.196483572
rpoE,0.197331914
yvkB,0.197380686
pucB,0.19813097
yobT,0.198205717
ywzF,0.198958053
pta,0.199193452
yclQ,0.200050241
yqgX,0.201798347
mrpB,0.202682789
narK,0.203857011
yneJ,0.204775459
nagBB,0.204929594
yugO,0.205153603
yuzC,0.205566054
yokI,0.206246693
rsoA,0.206885693
braB,0.208073512
metQ,0.208440557
ybdK,0.209314801
narG,0.210211906
prpE,0.210599981
yhaI,0.211432431
BS3610_RS23390,0.211738118
ycxC,0.211780193
dppC,0.212303837
ywoH,0.216400015
ygxA,0.217118734
ganR,0.220065101
ydgJ,0.220936071
ywdI,0.221080594
yrbF,0.221217081
ywmC,0.22216593
yomO,0.222821913
hmoB,0.224042452
ybzG,0.224168493
pbpE,0.225328364
ylbP,0.225924796
yclN,0.226130266
yjbK,0.226391383
sigM,0.226544231
ywqF,0.226942436
yqxK,0.228453039
acdA,0.22868503
frr,0.22868914
racX,0.228767552
ygaO,0.22959063
iseA,0.22967506
infB,0.229701982
tagE,0.229833734
ywnF,0.231427636
azlD,0.232174819
metN,0.233186769
mrpD,0.233256832
yueB,0.233514259
yqzD,0.233893436
yshA,0.234364349
yqcC,0.234697146
mutT,0.235304491
ycgS,0.235849948
queG,0.236211873
leuC,0.236488951
yxaL,0.236694784
pksF,0.236821905
cydB,0.23832686
yorA,0.239332337
pucM,0.239439891
ypmB,0.240178592
trpA,0.240666768
yloC,0.241265983
tcyA,0.242052791
rapD,0.243069281
yuxN,0.244564809
yonP,0.244959487
alsD,0.245104402
tagO,0.24690219
ydgD,0.247234329
yqeY,0.249303059
ybgB,0.250719362
pksN,0.251367838
mfd,0.251389783
menF,0.252037866
BS3610_RS23520,0.252688985
yttA,0.252954546
yoxD,0.253826842
yxlG,0.254887725
ypiA,0.255188507
levD,0.256692583
rplD,0.256751695
bofC,0.257128733
lytD,0.257378758
ydhH,0.258742075
pksC,0.258765601
ycdC,0.25889488
bacA,0.259079938
yueH,0.259403719
adaA,0.260274918
yokK,0.260661494
bdhA,0.260776711
ydfB,0.263225953
cysP,0.263826285
ydfL,0.265055054
ysmA,0.265873381
murE,0.266755381
liaG,0.266967823
BS3610_RS23660,0.267036014
yhdW,0.267566738
exlX,0.268638964
nasB,0.269504627
yxcA,0.269706407
mgtE,0.27034975
yesM,0.271411127
ygaJ,0.272102306
sigH,0.272496475
ywiB,0.272698636
ykkB,0.272760651
yvcB,0.273145861
yxjI,0.273200878
yoaC,0.273495268
yvrJ,0.273507751
dhbA,0.273994632
bsaA,0.276867683
hinT,0.277124041
srfAA,0.277882999
cydC,0.27854488
yojN,0.278796096
yszB,0.280038907
yusF,0.280222809
rpsG,0.281645435
BS3610_RS24530,0.281860651
rtpA,0.282850285
lplA,0.283191782
dinF,0.285488084
yyzJ,0.288083619
rplV,0.289157088
ysoA,0.289166441
yflS,0.291618595
gltC,0.294076781
yfkK,0.29412952
frlD,0.294185894
katX,0.29495745
rplU,0.296029011
pksR,0.296627602
rghRB,0.29787224
yobR,0.298908286
yuaC,0.300764963
yncM,0.302811357
ipi,0.302920387
czcD,0.303520866
xseA,0.303832269
mecA,0.304533161
lytE,0.304542415
lcfA,0.304812706
thiX,0.308465507
srfAB,0.30886528
ybfH,0.309174711
yokL,0.309798323
ylbC,0.310098737
ybbC,0.310506638
yqeB,0.311511499
hutH,0.311817457
yueI,0.313538552
grpE,0.31419535
ydhE,0.315077559
yjlC,0.315237952
yugK,0.315614426
cmk,0.315999128
bsuRA,0.318542442
yvbW,0.319476585
yorQ,0.320651159
yqfL,0.320996189
pstC,0.324241508
rpsO,0.324668651
ywrD,0.325079343
yjoA,0.326149916
yozB,0.32655265
ydcK,0.327504207
yqgW,0.329881169
rplP,0.330272191
uppS,0.332119618
ykvR,0.332315585
scuA,0.333407589
ypzJ,0.3350828
yvaP,0.335929229
ydeM,0.336860952
yutD,0.337755845
yddN,0.338179901
rpmD,0.340992829
cysC,0.341288791
BS3610_RS23515,0.341685936
yvzA,0.342339563
yuxO,0.343046918
yonB,0.343321517
estB,0.343941249
ykuK,0.344585104
yonC,0.345259098
ybdM,0.346296785
rplX,0.346775323
dxr,0.347397664
recU,0.347853488
adk,0.348063608
capA,0.348594282
patB,0.349845832
tpx,0.351324569
rpmI,0.354729847
ydjH,0.354775434
fapR,0.355655443
salA,0.35600284
yxxB,0.356694057
pel,0.356915337
yopG,0.358615397
yitV,0.358966305
rocC,0.359250353
rplK,0.359364444
hutG,0.359747899
yodD,0.360072568
rplE,0.360996764
putP,0.361205589
opuAA,0.362886903
yxdM,0.362970062
nasC,0.363193927
yerI,0.366196834
rpmB,0.36668166
prmA,0.367260072
rplW,0.367450634
yxlE,0.368731173
infA,0.369376349
srfAD,0.369699269
yxeJ,0.373183735
nifS,0.373293029
yrdC,0.373685087
ykuH,0.374475151
zur,0.374646342
cccA,0.374744532
albB,0.375652334
nasE,0.375994232
yqfU,0.376312641
yokG,0.376821763
ykyB,0.377429323
dapA,0.377641282
yxiB,0.378717836
yddJ,0.378785294
yorP,0.37940583
ywnG,0.379516484
panD,0.380113273
abrB,0.380926191
yneK,0.381369519
ykoG,0.382257001
yviA,0.382892005
ytwF,0.383865189
yfiU,0.384125192
nap,0.38554659
putR,0.38571085
yoaD,0.387111891
murG,0.387396478
yomJ,0.38871911
opuBD,0.389324876
yrzF,0.389753148
narH,0.390178247
hutM,0.39071346
rnpZA,0.390793541
lrpA,0.391208125
yphE,0.392388218
yvdS,0.393040901
yqeD,0.395700369
yhcF,0.396579838
ylbF,0.39929906
rpmGB,0.399448461
gabR,0.399986568
ykuT,0.40000211
pstS,0.400863495
yyaO,0.40126073
yqjA,0.401894252
rpsU,0.402379333
BS3610_RS24640,0.402410883
albA,0.403860895
disA,0.404872441
yfmE,0.406110532
yokF,0.407143387
yeeB,0.408096892
yyzH,0.409667985
pucA,0.409761502
pucJ,0.410708752
ykoX,0.410877595
comA,0.411279297
BS3610_RS03225,0.412211318
ctaA,0.412736527
yfmD,0.416223455
yrzT,0.41682458
yodC,0.416849419
ytlP,0.417587673
BS3610_RS24550,0.418768078
leuA,0.419647031
ynzJ,0.419848719
cwlP,0.419858752
sapB,0.422071611
ytzG,0.425014474
yqeZ,0.425837658
yeeG,0.426204754
ylaA,0.42719933
nfsB,0.427321805
deoD,0.428738836
yvaV,0.429324156
codV,0.430007236
truB,0.430221311
yonD,0.430686052
bst,0.432048378
yktB,0.432292233
BS3610_RS24345,0.433075624
yrpD,0.433374588
ysdA,0.433858197
yndJ,0.434743598
yolA,0.435157525
yezE,0.435282761
yomK,0.435456188
yyzF,0.436101994
tatCD,0.436771437
yrbD,0.437760759
tcyN,0.441243966
albE,0.44151889
ydeS,0.443278226
ktrB,0.443515741
spo0M,0.444364142
yorT,0.44581076
yxaD,0.446893406
yndG,0.447102434
ysdB,0.449386156
yycC,0.449513475
rpsF,0.449880536
yfnA,0.449966938
fruR,0.451406211
kinC,0.452050577
yorH,0.452986943
BS3610_RS10165,0.45333448
dnaN,0.453786779
ynaC,0.454770171
infC,0.455713053
trpF,0.456692184
ydzA,0.457175697
purF,0.457429908
ypzK,0.458597218
yizA,0.459038625
ylbK,0.459342406
ybfP,0.459999736
yomU,0.460078657
ybdG,0.46033181
suhB,0.461026244
ycxB,0.461055377
yqbP,0.461620943
ykoJ,0.462348686
ydfK,0.462443082
yhjH,0.463441865
pelB,0.464546326
yoyK,0.464646871
fabHB,0.466551902
rpsS,0.469237425
yonK,0.469905224
yrzO,0.471892953
rpmC,0.472687793
dppB,0.475848099
ygaE,0.477122727
ykfC,0.481886173
yqjY,0.483601635
ykuU,0.483637993
yfmQ,0.485415851
yokJ,0.48562689
citZ,0.485971038
ytzD,0.486253262
yfiL,0.4872602
yyzM,0.488159821
kduI,0.488871877
gcvH,0.48897226
yosJ,0.490239915
nusB,0.490702414
ytbD,0.491557909
yczC,0.492588725
mifM,0.493077776
thiD,0.493583519
yoqA,0.493936449
ydeP,0.495099454
ywoB,0.495860326
ccdA,0.495865009
yloU,0.495920712
yeeA,0.497932322
yocC,0.498276372
ylaL,0.499202031
yjcN,0.500712006
yxeG,0.500944065
ydfF,0.502534239
aldX,0.503101098
ybdN,0.503888267
yhgD,0.504115866
ytmB,0.506499549
rplNA,0.509068425
ywmD,0.509866008
ylaD,0.509905264
albF,0.510416565
ymaC,0.511035704
yocA,0.51287572
cysH,0.51318961
yobS,0.513243381
ybfI,0.513333414
yqkE,0.513452564
ykvA,0.513503026
rpsJ,0.513907
yodJ,0.514548174
ydaJ,0.515421675
comP,0.515775576
yuzO,0.516629202
besA,0.517748374
nagZ,0.519250744
yitK,0.519869696
atpI,0.519935298
pksH,0.519970989
yabQ,0.520180692
yabE,0.522143537
yhjO,0.524518572
ylaF,0.524996161
sigW,0.525643194
yncE,0.526045681
mdxR,0.527005054
rplJ,0.527892257
ykoA,0.527986003
yjzD,0.527997304
ydhI,0.530824063
secE,0.530931361
rpmEB,0.531113344
yyaJ,0.53206512
metP,0.532509148
yobO,0.53297211
yoeD,0.533252434
trpB,0.534217973
yfjQ,0.534360414
yheB,0.537021763
ybbH,0.53842462
BS3610_RS07180,0.538868149
fer,0.539281079
ywqN,0.539539029
azlB,0.540294388
dhbF,0.541785213
ecfA,0.541865811
albD,0.542308691
ybzH,0.542555235
xpf,0.54266779
yybH,0.543778891
yrrM,0.543843268
BS3610_RS23215,0.546115787
leuD,0.546130923
BS3610_RS22670,0.54634752
pucH,0.547872432
rplT,0.548429209
luxS,0.549822647
yorO,0.54996763
opuBA,0.550904919
tcyP,0.551889148
cwlK,0.553077323
rsbRD,0.553383632
yqjB,0.556093113
era,0.556887004
yneP,0.558210603
rnpA,0.559678032
ykuL,0.559823661
alsT,0.5610047
ntdA,0.561353944
abnB,0.562203431
pksM,0.56286655
purB,0.562982405
yckC,0.562996314
yojJ,0.566827896
youA,0.568219955
yoqO,0.570077793
ilvE,0.570374747
yoaK,0.570856509
yopF,0.572516316
yvfG,0.574098134
yuaE,0.57423282
hpf,0.575324855
rpsB,0.575844499
BS3610_RS24315,0.575891053
ypoP,0.575945767
yxlH,0.576580351
rttL,0.577102329
opuCC,0.577484923
comN,0.578385716
glcP,0.58091536
argJ,0.582306868
uxaB,0.582435421
yolB,0.587523135
lrpB,0.587597622
arxR,0.588338705
yxaI,0.588520947
ywqH,0.588528972
ywzH,0.59498668
albC,0.595957093
yncF,0.595996975
rpsQ,0.597542173
ylxP,0.597666849
hmp,0.597785681
dapG,0.597984431
yxkD,0.599670598
yugM,0.601034061
yqgY,0.601347187
ggaB,0.603047858
yjoB,0.603363001
yqgA,0.60415748
yaaN,0.604652256
yfkN,0.605719826
yodE,0.606011873
yteT,0.606167581
yxdL,0.60620685
purL,0.607078344
aadK,0.608767305
dhbB,0.610214189
artP,0.612940412
rsgI,0.613213148
yddR,0.613535601
kdgR,0.616831815
amiE,0.617564975
yvkN,0.618780779
yqgT,0.62020927
ybcI,0.620464038
oatA,0.620642261
ydbS,0.620791828
hbs,0.621597749
ybzI,0.622359274
yybS,0.622449843
ydzL,0.622761116
mraW,0.624038282
yppC,0.62663312
yozH,0.626895923
BS3610_RS23705,0.627460083
fra,0.62783481
ymzD,0.62794418
yqaO,0.628555086
yorF,0.628695051
ycgF,0.628705441
ygzD,0.628851905
yoaB,0.628943113
purM,0.629096752
yxzF,0.629454193
pth,0.629651933
BS3610_RS23850,0.631233956
yokH,0.631477122
yesL,0.63150233
yddA,0.631768902
clpP,0.633398202
yfmB,0.633685302
BS3610_RS24365,0.634819131
yvdT,0.634824806
yqjV,0.636771451
yitR,0.636908757
cwlS,0.637169098
menD,0.637777342
rpsH,0.640117462
yoqJ,0.64025803
yomS,0.640375121
rpmF,0.640667532
murAA,0.640945704
yukD,0.642198473
ywsA,0.644070187
yhdY,0.644714899
ybfF,0.644978195
ylbA,0.646412996
ydbO,0.646751504
ybxB,0.648414912
yjbC,0.64853559
dhbE,0.649027185
sunA,0.649263211
yomR,0.650192505
ybcH,0.651464533
tcyJ,0.652183158
sacV,0.657015356
ydcI,0.657744598
yopH,0.658584376
dppA,0.659492354
mbl,0.659616736
ywpE,0.659838695
yomX,0.660101658
yknY,0.660984311
rocB,0.661551525
yonR,0.662971568
yoqK,0.663193377
ynzG,0.663719254
ytmA,0.664661461
ybfG,0.665687766
yddS,0.667761487
yomQ,0.669493187
sodA,0.671023751
BS3610_RS23640,0.671310968
ybbF,0.672214885
yfhE,0.674331721
BS3610_RS24015,0.674469534
yorG,0.675888411
yktD,0.676128713
gerBB,0.677700324
yuaI,0.677729683
norM,0.678368339
yngA,0.679977189
yukC,0.682252305
yuxH,0.684272954
yetJ,0.684573336
ywcD,0.686559494
yrpC,0.68756004
ypuI,0.689621284
yraH,0.690319786
miaA,0.692707927
rapI,0.693528545
BS3610_RS23960,0.69363401
alkA,0.695658237
hemZ,0.696074686
ywnA,0.696800432
yteR,0.696969851
xre,0.697006198
yeeD,0.697712119
yobA,0.698335872
yvcA,0.69967135
tnrA,0.70345352
ybfE,0.704898066
pyrR,0.70490123
BS3610_RS24380,0.705341808
BS3610_RS24105,0.705865777
ydaB,0.705924846
glpQA,0.706455453
leuB,0.707815183
ctsR,0.70830472
csn,0.708782907
bsn,0.710654477
ligB,0.712282852
dapX,0.713604022
ynaB,0.714826648
spoVG,0.716360504
ykfB,0.720163961
yvlA,0.720792742
radC,0.723044791
ykcC,0.72332188
ymcA,0.724422021
ywjC,0.724655445
yqhQ,0.725933052
ylbB,0.726116749
divIB,0.726144346
yomN,0.727825341
pyrE,0.727936242
catE,0.729922801
yraN,0.731307053
xkdD,0.732028938
yvdA,0.732154159
BS3610_RS23570,0.733254381
yhzB,0.734646615
yceK,0.736594685
ypdP,0.737957912
polYB,0.73863882
htpX,0.739705356
ykyA,0.73983973
murQ,0.742501065
ykzB,0.74359789
acpA,0.744312555
yopI,0.745294135
trmFO,0.7456613
yopD,0.747469332
mntR,0.748920294
ycgE,0.749173494
yfmI,0.751037971
yitQ,0.751311664
lysP,0.753887171
ylqD,0.754106318
ymzA,0.755066257
bioK,0.756294962
gltR,0.757649745
yknX,0.75819199
yugI,0.762627192
yeeC,0.763124391
yndK,0.763185968
folN,0.763949046
yvqJ,0.764450934
ygzB,0.766126969
pksI,0.766650797
yqaP,0.767561431
phrA,0.768544248
yuxJ,0.768631264
yhgB,0.769493686
cwlA,0.7702989
opuCB,0.771833667
yisU,0.775227681
capE,0.775628373
yoqL,0.777145449
yusS,0.778024476
ypjD,0.778877749
rnc,0.780969927
ybfO,0.781522468
czrA,0.782164468
ydeL,0.783572823
yrkA,0.78531048
ldcA,0.786128176
sdpI,0.786437977
ydjG,0.788016647
ndhF,0.788940389
resA,0.790365313
nprE,0.791469685
ycnE,0.793303458
yqaM,0.794359835
ylaE,0.795160873
BS3610_RS24100,0.797320249
yxlD,0.797588293
ydzU,0.797629804
yoeC,0.797896092
ytkA,0.799093494
BS3610_RS23925,0.801058717
yteJ,0.801598183
cypB,0.801855732
yqaH,0.803796749
copZ,0.804780542
tuaA,0.806737551
groES,0.808974144
yknW,0.811553293
yxlA,0.814323365
yraO,0.814697755
opuCA,0.816018948
purK,0.816502542
yfjM,0.817307184
pbuX,0.819586
ykvN,0.821041986
gpsB,0.821717603
ydhB,0.822080547
ylbN,0.82273492
yorI,0.823096177
yabP,0.825486006
yobH,0.826801099
yrkK,0.828659746
trnE,0.829050346
immR,0.829405003
thiC,0.833529011
yczG,0.833614574
yobN,0.834360354
yopJ,0.836637109
ydjN,0.837138569
ypuD,0.83769416
ytzE,0.838749151
yuiB,0.838817212
ythP,0.838881832
ypeQ,0.839337971
rimP,0.839894495
yhaP,0.840172507
ykuD,0.841684559
ywbE,0.84250196
bioW,0.842551211
BS3610_RS24225,0.84298975
liaI,0.843365252
yomT,0.843758054
glpD,0.845089908
ytzH,0.845193243
yoqC,0.846241035
xtrA,0.846562816
frlM,0.849416606
yuaG,0.850342428
liaH,0.850659962
udk,0.853215172
ansR,0.854493874
bioD,0.856708928
ydjO,0.857424965
yoyA,0.858629121
rplS,0.85876942
yhcB,0.859238781
khtT,0.86306495
yosT,0.863546659
yxaJ,0.864577591
ydzO,0.869811974
trpC,0.870319799
ybcC,0.870555834
hrcA,0.872200857
lspA,0.8803304
pyrF,0.882246322
bpr,0.883917487
lplB,0.885029494
yoqB,0.886375229
argD,0.887566148
spoIISA,0.889426899
yonN,0.889908508
yitY,0.89036977
fabI,0.892722734
comGD,0.89424069
splA,0.894572715
ydfP,0.894883733
yobD,0.895076695
yesF,0.895885501
ydzN,0.896441853
eglS,0.899251163
yrdK,0.899309605
swrAA,0.90025126
yjzE,0.901865375
sigX,0.904323155
yotI,0.910387046
cspB,0.911629772
rplGB,0.912950218
gabT,0.912961177
ywzB,0.913096697
ylxY,0.915483286
yflB,0.916801948
pelC,0.918280741
yhcA,0.919474323
yybJ,0.921493185
tcyK,0.9216243
yqkK,0.922786867
uxaA,0.923877625
yomD,0.930345714
yyaB,0.931957455
xylR,0.935054362
yxkC,0.938946283
nadB,0.941121433
yokC,0.941461001
yvmA,0.941915166
ysxD,0.942114567
yqiI,0.943115622
BS3610_RS24350,0.943344082
rtp,0.943357959
yxeA,0.945031748
ylxM,0.945114913
yozX,0.945440531
yybR,0.945629604
yumB,0.947407804
ytaF,0.947795031
argB,0.949047985
ywkB,0.949532092
yplP,0.950147455
cypX,0.954212345
yogA,0.95760771
rapA,0.959584605
ggt,0.960770484
yezA,0.96196997
ywpG,0.962637437
yrhK,0.965032663
yddM,0.967414106
sigI,0.967689202
yvaB,0.968494047
yorC,0.969196401
yqbK,0.96968278
spoVB,0.970148541
BS3610_RS23300,0.971984173
ybdZ,0.972796164
yonE,0.972826716
ysfB,0.973465213
yybI,0.973885387
BS3610_RS23695,0.97460939
yjcM,0.975123299
BS3610_RS24585,0.975461353
dps,0.976186621
yoaO,0.976762381
xpaC,0.977918003
nprB,0.979623693
nrnA,0.980111168
ypbB,0.982135326
yheE,0.983989111
yjbL,0.985270259
yecA,0.986046565
mlpA,0.990701665
yyzG,0.990967396
yddK,0.991072931
yclH,0.992726902
yvzI,0.997031042
yhaQ,0.998909584
gerAC,1.00035834
purQ,1.002700762
ycsF,1.006455805
yqaS,1.007208115
arfM,1.007858954
yjbQ,1.007932592
nrdIB,1.008701358
ykoQ,1.009273197
yqbB,1.01137584
yvnB,1.011862391
carB,1.014699947
yjzJ,1.016003643
clpE,1.017799234
yrdR,1.019659084
ywzE,1.020452939
fosB,1.023539554
yyaR,1.025841848
yjiA,1.028792636
ytlI,1.030987586
slrA,1.031428181
yopC,1.031500414
yrhH,1.032261295
ytzI,1.034872612
yhzF,1.038571963
yyaM,1.038865832
yosU,1.039350336
yosX,1.04128504
yorS,1.042459061
dtpT,1.042936386
argC,1.043789288
ywmA,1.044807112
gerAB,1.047183206
ywmB,1.047353936
sppA,1.047410775
yjqC,1.049720586
yopA,1.050146862
ytzJ,1.051107558
trpD,1.052374257
ylaI,1.053999579
pucI,1.05401486
yycN,1.055415515
pspA,1.058871474
hemN,1.058998023
yrkD,1.064979026
ycsA,1.067318829
BS3610_RS23175,1.067402328
tdk,1.070591386
yuzN,1.071128282
yonH,1.071919963
yomL,1.079077862
yuiA,1.080701366
BS3610_RS24180,1.08144506
yrhC,1.082205078
yybF,1.085557393
maf,1.090448081
ynzD,1.094845544
veg,1.096297391
ydfJ,1.097649912
ybfJ,1.10342486
rpsNB,1.103908668
bsdB,1.107181068
yonJ,1.108478681
yvzC,1.109349634
yonX,1.110583574
yorR,1.110899528
