geneName,log2FoldChange
yotE,1.112160357
BS3610_RS23905,1.113409448
argF,1.113825203
ydcQ,1.113882915
tatAC,1.11424875
ydzM,1.1147697
bslA,1.115527983
sboX,1.116590652
ypiB,1.116944907
ywbB,1.119504457
yoyI,1.12203755
lplC,1.122904666
ydeH,1.123714915
carA,1.12410933
BS3610_RS24240,1.124249254
defB,1.127733123
yraL,1.129370736
yopB,1.131589345
yokA,1.132423135
yqaT,1.133723136
yjdG,1.134675939
exuR,1.136585985
yosW,1.13888812
yqeW,1.14369046
ywoD,1.14475859
sda,1.146202021
yobI,1.148354962
ydjM,1.15166987
lplD,1.152464199
yhjD,1.154231133
ybaJ,1.155034199
yefC,1.1568506
ypjB,1.161094938
cyeA,1.162894242
ycdA,1.163759907
yokD,1.16508983
rtbJ,1.166952578
recO,1.167204054
purC,1.168675022
rppG,1.170843816
yvmC,1.173066324
ytmI,1.173162287
ywhB,1.174700172
ypuA,1.175919903
cspC,1.176275899
purS,1.178578989
sigV,1.179179755
yrkJ,1.180932984
yqdA,1.181080879
purA,1.181581616
refZ,1.184917741
ytvI,1.185124838
yqbG,1.18585597
yqbC,1.186969142
yopQ,1.187149747
ywlB,1.187330547
yoaG,1.192378993
ribH,1.192428331
glpT,1.193136254
BS3610_RS24185,1.198763568
BS3610_RS24675,1.201034338
youB,1.2012314
ymzC,1.202455394
purE,1.20701758
frlB,1.211242538
yceJ,1.212885197
yotH,1.213570328
yozZ,1.214910201
sinR,1.215636895
ytxC,1.215742919
skfE,1.215942781
yybP,1.217627911
BS3610_RS23445,1.219363167
ysmB,1.224309286
yosR,1.227570875
cdd,1.228209328
BS3610_RS23890,1.229965252
arsC,1.230793605
yojW,1.2312082
yndH,1.232506383
yqaC,1.234814321
gerKB,1.234838841
pyrD,1.236746863
ynxB,1.237954653
pbpX,1.23807618
ydjB,1.241610257
yclI,1.242406523
degR,1.244568399
yomV,1.244971355
yeaB,1.247541438
BS3610_RS24540,1.24833769
ydeA,1.250707824
ywoC,1.25213334
coaE,1.254163929
yqzL,1.254836091
bioB,1.255620064
yolD,1.255759069
ydjP,1.2578991
yusG,1.25902954
ykuJ,1.267669784
yheA,1.26922427
yczO,1.270169394
yopE,1.276377248
yqaD,1.278060473
yozJ,1.285076731
comX,1.288048336
ytoI,1.29141345
ypmP,1.293568784
ywmF,1.294236255
yuiF,1.295052493
ykvO,1.29520314
yhaJ,1.303594622
thyA,1.304130395
ybcF,1.309935393
yraK,1.312905374
yvmB,1.315126897
sboA,1.315940537
rpmEA,1.316321514
BS3610_RS10485,1.318250775
rgpA,1.319799839
bdbB,1.328756292
mecB,1.330406719
yrdB,1.331083517
yhfO,1.331842335
sunI,1.33276153
yybN,1.334033818
yvnA,1.335050426
sunS,1.339989583
ynaD,1.342308077
rpmH,1.34660996
ynzI,1.350130623
yqaL,1.350429475
yoqS,1.350738998
ydzP,1.352819263
ydzT,1.356769061
ynaI,1.359649327
ynaF,1.360792089
ynaE,1.361236632
yopT,1.362083086
ydcO,1.363803787
amyX,1.364714989
yqxJ,1.369603705
sodC,1.369773977
yabT,1.371776706
mraZ,1.372165953
ywfM,1.37244345
nadC,1.373752389
yhzG,1.37482366
yozY,1.376784645
ypbF,1.376831704
xynA,1.377204734
yopR,1.378351604
yoqU,1.386144879
pyrP,1.391819829
yoaF,1.392373141
ywbG,1.393456288
yfkQ,1.394534611
yhcC,1.394974057
yomZ,1.396601918
sunT,1.39887056
yonO,1.407876579
gerAA,1.4096636
khtS,1.411043221
yrdN,1.411571713
glnR,1.412477356
uxuB,1.412500497
fbpB,1.413657724
bscR,1.417107058
yvaM,1.419728229
yqbT,1.420252433
yqeC,1.420627829
phoD,1.421611102
sigF,1.422216961
yozV,1.42346134
yycE,1.424068346
yqxD,1.428040792
yhdX,1.434975351
yozW,1.44116824
yomG,1.444161094
bioI,1.446834255
yczK,1.447164534
BS3610_RS23745,1.447185848
yukE,1.448491162
yusD,1.449153031
yxeC,1.452992662
yqaJ,1.458854482
yozC,1.459081177
pbuG,1.459753614
yobJ,1.46741193
yqxI,1.470514302
yorL,1.470665838
bdbA,1.484459153
ypiF,1.486892865
spoIIAB,1.489375897
exuT,1.491713314
skfF,1.493109851
tatAD,1.499782566
ytmO,1.500283358
yddE,1.500354879
yonF,1.5042608
mccA,1.513983894
yqbA,1.515295851
yqbF,1.51627644
tcyM,1.51631742
yhzD,1.521217177
blyA,1.52121957
yubF,1.524512791
yxzE,1.52476586
yqbE,1.526005791
ylaB,1.530186818
ynaG,1.531954482
ythB,1.533656209
yoaP,1.533812133
ydhF,1.538415614
comQ,1.540435894
asd,1.541467012
sdpR,1.542203359
yybM,1.542236886
yqjC,1.542573155
phy,1.543820007
skfG,1.543887485
yopU,1.549193098
yhfN,1.550452103
yflI,1.551184627
ykvS,1.553929066
yomP,1.555643611
yuzK,1.556393662
yneF,1.558503964
yoaW,1.558725972
ywnJ,1.560586808
yvzJ,1.562815409
spoVS,1.570585713
BS3610_RS24065,1.570747434
yybL,1.571803245
sigY,1.572722229
yrzP,1.577712249
cypD,1.57825529
yoyH,1.582150777
rapK,1.58241714
yjcD,1.583717419
xpt,1.584392264
ypbG,1.584797202
abbA,1.584893137
yoqZ,1.584946192
ywaF,1.587972692
ybeF,1.589772857
ywhH,1.594040829
BS3610_RS23725,1.60013705
slp,1.605134432
ykvT,1.605936918
ykwB,1.607276297
ykzS,1.610122124
yoyJ,1.611874293
yodM,1.614502386
yqiH,1.614516547
ypuF,1.630099828
yosV,1.636968189
ypfA,1.638889764
yorN,1.639648692
ydeB,1.642674481
yqxH,1.646647278
yozS,1.647817671
csbA,1.648177502
yqcA,1.651291951
guaC,1.651975869
mccB,1.657773335
kapB,1.658806632
yqbR,1.658936108
ywlD,1.660488495
yosC,1.663237745
ypuB,1.665434386
yonU,1.665974013
yhbJ,1.674427512
ykoM,1.675515588
yozU,1.678240556
ytlR,1.680055986
yraM,1.680160935
yxbC,1.680306845
yisI,1.687053545
yetF,1.690046794
yhfH,1.693496224
catD,1.696385104
yoqI,1.69647079
ytnJ,1.697203358
yppE,1.698292342
yjdB,1.699700228
BS3610_RS24610,1.702277107
yqhG,1.706777349
slrR,1.707531345
splB,1.716114251
yhcE,1.718804278
yuaF,1.720091662
bhlB,1.721377038
pcfA,1.732219586
ybaN,1.735803068
comC,1.736424455
yopP,1.740941891
arsB,1.743192376
frlN,1.7478152
yopL,1.748628382
yvsG,1.750527138
sigZ,1.757653446
yteP,1.759172538
yocL,1.759860324
frlO,1.760579148
paiB,1.760710623
yefB,1.762386794
mtnN,1.763248756
ysnE,1.766842002
mpr,1.768366853
yqcK,1.772710429
yebC,1.773431413
uxuA,1.774386823
yoqM,1.776716091
yomW,1.782108967
spoVAF,1.782363768
yddD,1.795130906
BS3610_RS24620,1.79650246
ydfM,1.796826938
yoqF,1.797713845
bioY,1.799304885
yxaM,1.799821743
ydcR,1.800696812
csaA,1.802099402
comGC,1.802835697
yorJ,1.80361888
ykzH,1.804049441
spbC,1.805542692
phrF,1.809650085
spoIIAA,1.809711753
yoqH,1.812812918
glsA,1.816782973
yrrT,1.817621841
yonI,1.819427048
trpE,1.820362014
epsC,1.821777396
phrK,1.823348179
yybK,1.824115239
yotB,1.826441051
rpsT,1.827800554
ykoU,1.829715235
hfq,1.831920773
ctaO,1.83414765
comK,1.837597076
yoqY,1.838311944
yydJ,1.843863247
yocH,1.844462217
fbpA,1.845800729
folEB,1.848997283
yorV,1.849602793
yqaK,1.851816464
ywcA,1.856125642
yobB,1.856191362
yqbJ,1.857070435
phoA,1.858369382
yphB,1.859558817
BS3610_RS24510,1.86298588
epsM,1.866697345
yqzK,1.867629135
yitF,1.869002633
yteS,1.869242629
rsiV,1.871903204
ymzB,1.872769766
epsG,1.875159552
yngL,1.875698363
yorD,1.8761978
racA,1.877458933
ggaA,1.877626413
rbfK,1.882601735
yopV,1.884656486
epsF,1.884949566
mtbP,1.897006291
yebD,1.903370426
yqbN,1.905284647
yoqT,1.906004548
yxbB,1.906685727
yxbD,1.908019935
ygaN,1.911407035
phrI,1.913572823
yosB,1.917630197
spoIIM,1.922601605
yjdJ,1.923132001
rpmGA,1.926161383
gerD,1.926829159
BS3610_RS12510,1.927778945
yqzM,1.934678939
ykzT,1.938256784
yhaX,1.942159707
yhdC,1.943532429
yutC,1.945728727
pyrK,1.950433499
yabS,1.953042682
hisI,1.956355184
BS3610_RS23780,1.960586978
pyrAB,1.963382944
yitG,1.967202487
ytvB,1.969663547
yqbH,1.975440846
ytpI,1.976586104
yoaR,1.977015273
yrhP,1.977179239
yjbE,1.978085485
yjzH,1.980178825
yrpG,1.980811421
yqzH,1.981087123
BS3610_RS24450,1.982025392
yueG,1.98481387
yvaC,1.987857574
epsE,1.988325176
gerKC,1.989003264
pyrAA,1.989052323
yufS,1.99115541
epsK,1.992253731
yoaU,1.992316193
epsN,1.994626419
yorW,1.995028476
yotG,2.002201931
cgeE,2.002590627
kbaA,2.003795545
yetM,2.008488987
yydI,2.00890046
BS3610_RS23190,2.010477065
yuzA,2.015448487
paiA,2.018067863
ykpC,2.020260215
yopW,2.021131878
bltR,2.02404003
ygaB,2.024895835
epsD,2.026443435
skfC,2.027057717
comGA,2.032486768
estA,2.034095594
txpA,2.034669244
yfzA,2.035565811
bsrG,2.035995174
yolC,2.037617705
yyaN,2.042825449
yesJ,2.042840461
yqbD,2.043791982
hisA,2.046802799
yetA,2.051010076
BS3610_RS23760,2.058229818
yrdF,2.065745521
ylzH,2.068371711
cspD,2.070219646
ypzH,2.070465956
yozO,2.074146668
zinT,2.077599872
BS3610_RS23625,2.078313587
thiT,2.078719738
ycgL,2.086335143
yosI,2.086366643
ykoV,2.088575329
yoqX,2.091393119
yorM,2.094146772
yitP,2.095443989
ywrE,2.097275747
comGG,2.104211012
yotK,2.105001087
yeaA,2.105586923
yomE,2.109328431
yuzI,2.10983521
yfhS,2.117018587
rapE,2.11712764
sigE,2.118155559
yndE,2.118409119
comGB,2.12082465
epsO,2.128085461
spoIIE,2.129880542
yqcB,2.131533033
epsI,2.13195453
ydcS,2.132756032
yonV,2.134192877
BS3610_RS23565,2.140361219
BS3610_RS24295,2.140525966
yueE,2.140537201
sspH,2.141660662
phrE,2.145476981
mciZ,2.14761351
asnH,2.148360521
yjcR,2.152085914
pyrC,2.155439697
epsL,2.157982964
yisN,2.170284902
yyzB,2.185649229
yydH,2.185716267
bpsA,2.187685606
yopK,2.187712329
skfH,2.199794305
yyaT,2.205904089
yqaB,2.206398748
spoVT,2.210500313
BS3610_RS23880,2.212781235
ynzE,2.21417558
yqzE,2.230856011
ywqB,2.237414274
yitO,2.24100611
ydfQ,2.243579545
yjmD,2.243911667
bpsB,2.244803788
arsR,2.24789526
fin,2.248617733
yozK,2.251301292
yugF,2.255195875
yqfZ,2.258512142
pbpI,2.258694171
BS3610_RS24095,2.261719567
yuiC,2.262332082
ywkF,2.268056907
ymfD,2.26931477
ygzA,2.27282298
skfA,2.276870647
ylaK,2.292843984
glgA,2.295983011
pyrB,2.296338232
sdpB,2.298803308
albG,2.302432231
yqxA,2.316154136
yosL,2.317378988
yndD,2.32474724
sdpA,2.340224275
glgP,2.342252533
BS3610_RS24360,2.345353495
BS3610_RS21235,2.345736297
yhcM,2.351663055
ybaK,2.358658633
ykoY,2.36134297
yonG,2.366889656
epsJ,2.371336366
yopY,2.372178122
yorZ,2.374084933
ylmC,2.374811728
ytbE,2.378028366
yotJ,2.387134876
yoqR,2.389181809
yrkB,2.391408383
yraF,2.392222149
ypuC,2.397341606
hisD,2.402245643
epsH,2.40391604
yopO,2.404380701
yppD,2.408518232
yopS,2.408689618
spoIID,2.409691967
ytnL,2.414533308
aprE,2.415902298
yaaC,2.419217527
BS3610_RS20625,2.422468555
nucB,2.424422442
mmgF,2.425034493
skfB,2.431361318
pdaA,2.43149535
yosG,2.434057218
yyaS,2.439216896
yonT,2.440849918
yraG,2.446269066
comGF,2.448953278
yqbQ,2.452458534
gpr,2.457143112
BS3610_RS24250,2.461528961
ydhD,2.465163285
yrdA,2.467438016
ytrH,2.470000026
gerBA,2.47129057
yorK,2.472894277
ydcC,2.473149025
yozM,2.473552255
yrzA,2.480056947
ywjD,2.480820012
kinB,2.481744075
spoVAEB,2.484506971
nrnB,2.484660852
isp,2.489379839
thrZ,2.497700471
ythA,2.505891324
ynzB,2.506656772
yydG,2.512770155
glgD,2.515230571
bhlA,2.520369666
yphA,2.521925433
yxnB,2.523459319
ydzQ,2.525041208
yqbS,2.529861232
exoA,2.542562421
yczL,2.542728505
ycgG,2.553180739
yunB,2.554309634
BS3610_RS24150,2.556456914
yunC,2.557204382
yutH,2.561855115
rapF,2.561974975
yoqP,2.562583328
hisH,2.567188208
ssuD,2.569107807
yoaM,2.570161941
glnT,2.579033755
rapC,2.581561207
phrC,2.583461635
yteV,2.586449617
BS3610_RS23635,2.60225091
yqaE,2.602690169
BS3610_RS24190,2.606208098
yezD,2.619310594
yddG,2.623218871
yxjF,2.625802866
BS3610_RS23830,2.626344042
yxbA,2.638215116
hisF,2.639590483
yosD,2.640181409
BS3610_RS24570,2.640586679
epsA,2.653952166
yqhO,2.65579968
ykoL,2.656565012
ydzJ,2.659453052
yusW,2.661583319
thiN,2.667433605
yopN,2.66749967
glgC,2.669444678
pbpG,2.669758175
sipW,2.669813177
spoIVFB,2.671268817
yddH,2.673312527
yoyB,2.67934832
BS3610_RS23480,2.684429666
spoIIIAB,2.690178027
yrrI,2.699882424
sqhC,2.720889984
ywcE,2.724986158
cidA,2.74101406
ydfC,2.742586909
yotL,2.743303323
ylbJ,2.744719791
yyaD,2.745450807
yfmG,2.746377488
ygzC,2.762930862
citH,2.77162128
yndF,2.772824117
yddB,2.776117334
yvdQ,2.778012929
yjmC,2.78252091
lonB,2.787719998
hisG,2.791821877
glsB,2.800622459
BS3610_RS23400,2.816585918
yrzM,2.820919665
bofA,2.820927617
ssuC,2.82100901
yhfA,2.821924474
yomM,2.823235777
cwlD,2.84710897
yaaH,2.852955866
stoA,2.85389012
yocM,2.853994589
ctpB,2.8576924
BS3610_RS23815,2.861302574
yizC,2.862894385
yycQ,2.863375293
yisY,2.867074326
ybcM,2.872048126
BS3610_RS22650,2.876391855
yosE,2.876510869
yqaG,2.88374959
ykzI,2.892229581
yhbB,2.898399888
sodF,2.90289958
BS3610_RS23540,2.906239629
atoB,2.91118072
tcyL,2.911446719
epsB,2.913556121
sinI,2.930008013
yomF,2.94826566
tasA,2.952020065
spoIIB,2.95479665
ykoT,2.956271839
spoIVCA,2.957350756
degQ,2.969721082
yezF,2.980851173
yydF,2.982223207
yjnA,2.98223018
yloB,2.991249949
BS3610_RS11360,3.000607386
glgB,3.008033738
yotM,3.011594063
yosH,3.016270758
BS3610_RS24480,3.019191864
yngE,3.020243534
fbpC,3.021285117
yhzC,3.023174578
yqaF,3.026433724
ytnI,3.049092329
BS3610_RS23230,3.050466315
BS3610_RS23305,3.051342791
tepA,3.054849377
yesK,3.060270642
spmA,3.060648796
hisB,3.0611979
spoIIP,3.073620527
yqfD,3.076613172
yqaQ,3.079938583
BS3610_RS24590,3.085307197
ytrI,3.085439993
yjzC,3.088420419
yhjQ,3.089782462
ywcB,3.090653271
ytwI,3.099343547
ydzX,3.104867034
ykuS,3.116663858
yjbA,3.117399673
yciB,3.119813734
ykoS,3.126957323
ypzA,3.127037744
yizD,3.140088476
yrpE,3.143966334
proH,3.157843526
spoVAD,3.158137569
spoIIIAE,3.161109683
proJ,3.164559043
gerKA,3.171889303
BS3610_RS24160,3.175074741
ylaJ,3.213773118
yngF,3.217033832
BS3610_RS23510,3.217243167
BS3610_RS24405,3.219298114
yuzE,3.230941398
ywcI,3.250261641
yqgO,3.265198318
ykzR,3.270710854
ywfA,3.271594595
yotF,3.273636625
yczF,3.273810159
ycgH,3.287314955
ykvI,3.288163039
sacT,3.288413701
rsfA,3.297968522
BS3610_RS24420,3.298800827
atoA,3.313926454
spoVAEA,3.344133846
BS3610_RS23755,3.344321765
ytfI,3.345748791
ssuA,3.350145211
spoIIQ,3.350770347
yqaI,3.351074326
spoVD,3.354463606
ynzK,3.357079949
ylzJ,3.35780888
ytnM,3.367747278
sigG,3.384216289
yozF,3.401577934
yqaN,3.409662752
spoVAC,3.416266165
yhaL,3.422721509
spoIIIAD,3.422937576
spoIIIAA,3.430579006
yokU,3.432236418
yqgE,3.435308646
ymaF,3.438132574
ssuB,3.452761346
ypeB,3.453011771
yyaC,3.453481562
spoIIGA,3.457736529
yngG,3.461810708
mmgE,3.465962666
ywbA,3.466182874
spoIIIAH,3.480240708
yrzI,3.481583915
ymxH,3.487600632
yopM,3.488107414
ykvU,3.491181486
yqzO,3.49269623
yngHB,3.494562766
adhB,3.498178369
yflJ,3.508078786
BS3610_RS24200,3.508301397
spoIIIAG,3.515202348
yisJ,3.518174824
yomY,3.52725525
dacB,3.536871858
yrzK,3.541527376
yhfM,3.546213231
spoIVFA,3.56037835
ypfB,3.562999285
gdh,3.604348668
ydhU,3.607793447
yngJ,3.623052734
yuzF,3.628109751
yveA,3.635622135
ytlD,3.642444785
alrB,3.646245186
yjcA,3.651867412
yugT,3.654154126
yqhH,3.655733334
spmB,3.658541227
ywzD,3.664173611
tapA,3.665109285
spoIVA,3.668507161
gerM,3.671892717
yddI,3.676841806
mmgD,3.681065269
spoVK,3.686083353
gerR,3.688537482
yrkS,3.690792163
BS3610_RS23885,3.694303845
yptA,3.701635967
sleB,3.711166237
yjaZ,3.713631698
ykjA,3.714243254
yngHA,3.714879675
hisZ,3.717717679
dacF,3.723077365
yrzE,3.72376215
yqcE,3.728199534
spoIVCB,3.730661787
yqzG,3.736907602
ygaK,3.742391771
yxjC,3.744669933
yodR,3.75271252
spoVR,3.754447829
mmgC,3.758502546
yjdH,3.761236935
yngI,3.770018539
gerPE,3.770028629
yodS,3.770944863
yhfW,3.77236247
ydfR,3.778980724
yhcD,3.779815109
yurZ,3.783770502
yitM,3.793550932
yozN,3.808434614
ykoN,3.823794352
yqbI,3.831338228
ybxH,3.833213653
lipC,3.840831965
glnM,3.845775011
spoIIIC,3.855906116
spoVID,3.867672186
ywhL,3.8754294
safA,3.881955886
BS3610_RS23685,3.884305739
cotJB,3.884617851
ykvQ,3.893722162
prkA,3.895042129
nadA,3.897176139
glnQ,3.900908791
kamA,3.901714916
yozE,3.903774787
gerPC,3.912593224
spoIIIAF,3.918521283
yjfA,3.919209986
yotD,3.923583287
yknT,3.9310283
yodQ,3.943246955
BS3610_RS23575,3.946252232
yitE,3.948445857
yozT,3.950747577
glcU,3.956277762
sspD,3.96065029
ytfJ,3.964579541
glnP,3.966543001
yjaV,3.966956395
cgeD,3.976741844
spoVAB,3.983819019
cotD,3.985705527
ynzL,3.988355522
ysxE,3.988427802
gerPD,3.999281586
cypA,4.000409016
mmgA,4.014087046
mmgB,4.018483901
ytlC,4.029695418
cotO,4.037905391
yraD,4.050323295
yndA,4.051480445
yngK,4.054471298
yheC,4.069655912
ycgI,4.096051201
cotJC,4.09823844
yorY,4.104655781
BS3610_RS10990,4.106575701
comER,4.113723859
kamB,4.149527063
csgA,4.15740734
yojB,4.159812258
yrbG,4.169474901
spoVM,4.178702813
yraE,4.187519064
lytH,4.206035341
yheD,4.211077567
BS3610_RS23805,4.214802627
yhxC,4.217435343
asnO,4.250435183
yrzR,4.264346327
yusN,4.269955146
yozQ,4.28651275
BS3610_RS24320,4.297390043
yoyE,4.298918435
spoVAA,4.317391369
kapD,4.319878512
yocN,4.322509712
cotP,4.37234267
yrkC,4.375839603
cotJA,4.387782028
gerPB,4.389142243
yqhR,4.401834734
spoIIIAC,4.425267121
glnH,4.461893071
yheF,4.479286231
ydgA,4.493089527
ynfE,4.496972527
gerQ,4.500600462
ypqP,4.508574482
spoIVB,4.512820614
yycO,4.531294401
tgl,4.541972608
yodT,4.550143363
cwlJ,4.551836269
yoaQ,4.561258813
yorX,4.571236731
yrzN,4.583636404
ypzI,4.585864229
ytlA,4.61944062
yckD,4.625213077
yvdP,4.633096183
yqhV,4.633480584
yycP,4.638226768
yteA,4.676489992
spsJ,4.699242235
yoaI,4.719102136
BS3610_RS23210,4.726365833
yozP,4.73100427
ysnD,4.738843381
ykvP,4.740269793
yqfT,4.761386472
ytcB,4.765911207
clsB,4.80888261
BS3610_RS24260,4.821460772
ylbD,4.823168999
ydfS,4.827534924
yisZ,4.829211234
yitA,4.840521936
gerPA,4.852213635
cotA,4.872862348
ywrJ,4.891895435
yndM,4.894467162
yutG,4.90152457
yrrD,4.909467279
sspM,4.920064022
cotH,4.923148437
yobW,4.92836098
yoaN,4.968059104
ylbE,4.974521915
yuzM,4.9747632
putM,4.976806051
yqcD,4.980045726
yitB,4.982131216
BS3610_RS23870,4.983717785
sspI,4.992757087
ypqA,5.005900075
yxeE,5.017135905
yhbH,5.018939537
yqfC,5.02684269
ylyA,5.038546382
spsK,5.049008306
cotF,5.064720451
ytcC,5.09907891
gerPF,5.100809848
spsL,5.108692913
slpH,5.112589213
spoIIID,5.115469105
cotE,5.182075765
ykoP,5.191257813
yozD,5.193896697
yhcN,5.209775053
spsF,5.224679066
yabG,5.230126478
yfnD,5.255274994
ytcA,5.259129075
ydgB,5.297234105
yndL,5.306508374
ykzQ,5.308331756
spsD,5.317345383
csfB,5.318096965
cwlH,5.325393725
cwlC,5.334589679
yjaU,5.363355526
cotT,5.368447141
yxeD,5.388266787
yjzB,5.390222768
cotM,5.393619307
spsG,5.416232407
yhcV,5.424009681
spsC,5.450612615
spsE,5.452766062
yhjR,5.459154369
ytdA,5.460597233
BS3610_RS04820,5.465956911
ymfJ,5.473985355
slpS,5.485815709
spoVFB,5.49861492
ypzF,5.500511348
yoyG,5.504076238
yfnG,5.519109126
coxA,5.520290792
cotZ,5.531516109
cdoA,5.533630005
yfnE,5.538669873
spoVFA,5.554740225
yqfQ,5.577996507
spsB,5.60288893
yfnH,5.612481616
yclG,5.641692012
cotS,5.652928125
yodH,5.66918989
yhcQ,5.671549629
spsI,5.681009641
sspB,5.691087102
yrpDX,5.69582853
yhfC,5.702357537
cotY,5.703520964
yqcI,5.725303333
aprX,5.729028629
gerT,5.741462074
yodN,5.770186595
ydzH,5.780787555
yfhD,5.805010643
sspN,5.814821926
ywhK,5.864440277
yppG,5.868225247
sspA,5.880339105
ykzV,5.881119382
cotSA,5.885182551
yjzK,5.902967049
yhcO,5.91427054
cotW,5.945551592
cotB,5.946494272
yfnF,5.95205155
yuzL,5.955774314
yrzQ,5.96577327
ymaG,5.988125356
BS3610_RS11695,6.019368231
sspC,6.029070754
cotR,6.038396435
ykzD,6.069544481
yodI,6.085880857
cotI,6.111146009
ytxO,6.12052598
sspE,6.132504298
spsA,6.251138752
cotV,6.370538703
yoyF,6.37140383
cgeB,6.378975372
sscB,6.389943998
cotX,6.390041506
tlp,6.415658015
ydzR,6.473884429
ywrK,6.479294163
sspO,6.5313848
sspP,6.531733297
ytzC,6.537237155
cgeA,6.551503929
yjcZ,6.619092258
ypzG,6.64795115
yotN,6.689794741
sspF,6.709277846
sspG,6.720708669
BS3610_RS23430,6.779602198
gerE,6.800779944
ytkC,6.928392077
yqfX,7.012824578
sspK,7.014041762
spoVIF,7.014085793
usd,7.025325127
BS3610_RS23650,7.08473945
cgeC,7.093783672
cotG,7.139978506
cotU,7.148189421
ykzE,7.183515781
sscA,7.222902927
BS3610_RS17900,7.291816511
yuzJ,7.303420388
yurS,7.381376145
ypzD,7.434712549
yczM,7.471220599
ytzL,7.471285841
ykzP,7.48842279
yhdB,7.571392788
yczN,7.708124693
sspJ,7.832519951
BS3610_RS06465,8.167193479
yosA,8.215307896
cotC,8.444846834
